Elements,fixed[F],fixed[$\ell$],byte[F],byte[$\ell$],bit[F],bit[$\ell$],fixed[$12$]fixed,byte[$12$]byte,bit[$12$]bit,fixed[$12$]byte,fixed[$12$]bit,byte[$12$]bit,fixed[$14$]fixed,byte[$14$]byte,bit[$14$]bit,fixed[$14$]byte,fixed[$14$]bit,byte[$14$]bit,fixed[$16$]fixed,byte[$16$]byte,bit[$16$]bit,fixed[$16$]byte,fixed[$16$]bit,byte[$16$]bit,fixed[$18$]fixed,byte[$18$]byte,bit[$18$]bit,fixed[$18$]byte,fixed[$18$]bit,byte[$18$]bit,fixed[$20$]fixed,byte[$20$]byte,bit[$20$]bit,fixed[$20$]byte,fixed[$20$]bit,byte[$20$]bit
44160,25.891997,24.671976,36.889988,30.763688,38.734457,37.493285,26.643268,38.400553,48.237639,38.871446,43.500422,49.672371,26.585473,40.209455,42.848418,39.093652,41.230831,41.830730,26.613205,38.075051,43.876245,37.316989,41.388896,39.751138,26.647906,40.769743,45.229045,36.344253,38.502892,41.651460,26.650617,36.975829,43.343958,44.848920,44.451897,48.618767
44800,25.830982,24.854083,33.258772,29.237585,39.743644,41.165726,26.596791,36.051963,46.295125,38.375827,41.910523,40.124113,26.620349,36.280708,40.128654,35.769711,44.458330,44.957843,26.644821,36.317169,45.342198,36.306748,38.353711,43.977799,26.610944,37.721591,45.588002,40.095208,42.917556,50.169586,26.625502,38.482303,47.376351,40.850239,45.103087,38.302695
45440,25.863573,24.726366,32.199750,29.567738,35.485447,34.386336,26.641945,39.208412,45.221535,41.955140,45.040866,41.321865,26.710648,35.435089,39.596335,36.742430,42.908945,46.145960,26.585533,35.987793,45.993564,41.565436,40.514516,38.110296,26.616194,36.410408,39.175827,35.121796,40.939189,39.554355,26.596163,38.575666,44.284039,36.365647,46.012281,49.031043
46080,25.853119,24.663481,31.519877,30.191399,35.261684,33.285465,26.595126,35.943910,42.205069,37.655017,40.161239,44.210820,26.569921,37.910726,43.894808,40.638213,49.994887,44.919039,26.556604,36.286694,45.379628,42.641574,42.878682,38.702055,26.565486,36.734242,41.413146,39.846073,41.642291,40.142059,26.579841,36.526948,47.065053,35.973599,41.547459,41.202507
46720,25.928644,24.813669,33.403272,30.290594,38.756884,39.368121,26.565299,38.205492,45.343724,37.429683,47.008188,45.274379,26.587170,36.009764,41.906547,41.530637,40.522082,46.372207,26.576573,39.008206,47.078979,36.701051,45.961524,44.328490,26.615338,36.099703,40.207721,35.960294,47.989244,45.754655,26.580940,38.210676,39.887272,42.119545,38.888222,47.629440
47360,25.785674,24.866317,31.531841,29.797945,38.227045,39.337745,26.597413,38.900637,41.788456,37.369057,45.415446,40.446348,26.542940,39.194718,44.267050,35.988818,50.815708,43.892832,26.555407,36.025667,41.328410,36.283258,45.064770,44.228268,26.622972,36.316868,42.461870,37.973543,42.337392,45.146012,26.564038,38.968863,38.146645,36.233689,42.684639,37.617856
48000,25.928707,24.955045,31.603803,32.298850,38.456270,34.896050,26.598524,37.939530,45.997259,36.540927,39.381804,42.982117,26.594186,36.342920,42.091718,36.683121,44.195975,38.331911,26.571769,36.008639,43.915411,35.770540,41.405614,38.455850,26.600557,38.521782,47.529622,43.355251,41.296372,40.994187,26.597621,36.099987,39.614824,41.436968,39.936533,39.353634
48640,25.907157,24.898912,35.950701,33.074333,36.235054,33.850579,26.562299,40.959645,41.148485,35.942318,39.540850,41.945039,26.596842,37.889695,45.934921,37.300903,39.520959,42.534515,26.563122,36.706749,40.210415,36.281065,39.422599,40.718023,26.692993,36.733542,38.432123,36.218958,38.578223,38.919593,26.566804,42.002390,44.392945,36.290592,42.700912,43.193986
49280,25.848400,24.709295,31.288590,30.351794,38.110836,29.288036,26.581756,40.493765,38.456649,38.803129,38.101350,48.232798,26.619483,36.090420,40.368511,40.592532,41.103666,44.007243,26.577128,41.443566,38.895788,39.013940,44.663819,45.416475,26.634960,39.517999,40.667005,36.296583,40.397639,42.666385,26.592810,39.755893,44.671945,36.283215,39.375686,47.217575
49920,25.812282,24.723406,31.217853,34.080726,36.241197,37.046848,26.584832,36.266146,45.981845,40.569038,42.234675,43.748186,26.908919,36.357008,44.873051,37.057818,38.545813,41.530171,26.594936,41.217674,43.889363,36.283416,41.411222,39.719053,26.659097,40.418463,45.370305,38.770091,41.890134,41.121161,26.666910,36.053702,47.310761,38.205456,42.163452,33.876676
50560,25.829074,24.991985,35.275561,36.116276,36.222439,35.476491,26.570618,38.270993,41.222679,39.912337,39.492198,46.997127,26.568400,42.647899,38.259673,44.344045,42.829955,39.509569,26.582303,36.270763,44.199877,35.989425,43.269791,49.271820,26.681758,39.564347,49.790291,40.661729,40.983556,43.114520,26.583796,37.871223,39.073121,36.835253,40.416964,45.856408
51200,25.888348,24.706592,33.771818,30.684943,41.455966,34.469784,26.581158,37.427102,41.065241,36.250524,48.038767,42.259572,26.677723,41.812889,40.355659,38.882646,40.890797,39.294017,26.680915,36.346551,46.089412,39.253922,39.788284,42.083049,26.630487,37.122326,47.121038,37.249045,43.050114,46.288283,26.612987,36.647700,38.255505,38.903666,39.408910,31.269890
51840,25.797308,25.026449,31.225647,30.812853,40.259736,32.354912,26.578161,37.443532,40.009005,39.015785,44.524074,40.130144,26.581842,39.799265,39.329350,39.070250,44.123604,46.515135,26.619535,36.404309,40.538744,37.501874,43.742273,38.815107,26.611030,38.171593,43.820884,40.739966,42.965919,45.613477,26.602267,37.203498,41.789220,36.862226,47.776980,42.911590
52480,25.830638,24.815309,31.552079,33.148227,38.085867,35.780140,27.021482,36.066187,38.664992,38.287548,38.977960,43.638247,26.596381,37.201964,45.966286,36.652246,41.040100,44.768301,26.565242,36.728180,50.866700,37.856456,43.588233,44.568288,26.597112,36.325651,38.479910,41.051065,49.454918,41.928914,26.593652,39.476500,41.366430,41.683609,43.450882,45.754632
53120,25.898638,24.988036,31.435339,29.504167,41.766503,32.591521,26.570418,37.421563,45.469381,35.897931,40.114667,40.544886,26.647774,37.680213,41.687997,37.895245,42.556208,39.992871,26.583883,36.288661,43.006148,39.906391,44.628376,41.041513,26.597845,42.423787,42.137539,36.633963,48.259529,45.817228,26.595446,38.818410,45.136813,36.717713,38.924476,44.317573
53760,25.872721,24.827644,31.433058,29.812676,36.567704,39.725017,26.590882,40.792966,38.072918,41.590177,39.916540,48.326617,26.665198,38.151199,43.494720,36.379871,40.315914,44.731679,26.613015,40.833514,40.996938,37.507340,47.477630,40.741937,26.693633,38.726706,39.487436,36.961895,40.813772,39.471466,26.622590,36.129905,49.082224,37.232537,39.200554,45.280453
54400,25.816622,24.708378,31.434179,30.947521,36.503730,36.506913,26.572040,39.070186,41.076852,40.752446,40.493843,39.234094,26.592128,41.183967,41.385763,39.652012,43.931946,39.205045,26.577453,36.287798,46.062498,37.363084,38.746230,43.516225,26.654232,41.647413,39.518212,38.443873,39.029997,44.195461,26.570047,40.291555,46.070141,37.465577,41.605020,42.548205
55040,25.832707,24.817749,32.200881,31.397240,41.183115,33.634008,26.567876,43.256192,39.317656,37.550622,44.454145,39.880935,26.655298,38.499836,40.382825,38.362084,47.159346,39.373600,26.614206,36.012632,40.519665,37.110453,44.143798,39.953531,27.312348,37.558233,42.474049,36.267517,47.280160,45.027834,26.591974,37.225608,41.368698,36.316688,39.127777,38.503684
55680,25.836023,24.812888,35.309498,30.244052,42.039292,33.363642,26.586206,36.047506,46.211151,38.895358,40.910503,39.303926,26.631656,40.088338,46.028048,38.028528,44.018340,40.059495,26.591318,36.303145,43.588158,37.770233,40.125751,39.712201,26.616646,37.124816,45.836492,38.570602,43.257779,39.059454,26.614427,41.406981,40.596865,36.263056,39.544930,49.837492
56320,25.793212,24.930956,35.070614,30.483714,41.817738,44.878715,26.562753,36.617475,44.318884,39.477969,41.935803,46.676972,26.566084,36.573530,44.617056,39.528511,41.152003,38.384055,26.543022,35.987228,41.757868,37.723422,41.038365,40.069122,26.575664,38.559032,45.026110,39.203886,38.232920,39.369958,26.557133,42.044227,41.788827,36.377682,40.027871,38.860439
56960,25.830157,24.721667,31.549608,29.893003,41.959511,37.427983,26.587058,36.315094,38.553709,43.811195,48.093942,39.895681,26.660800,38.753406,38.910789,36.306414,39.260418,48.187162,26.602302,36.342173,43.109709,36.240042,46.527481,41.085854,26.607702,36.151829,51.836561,36.283991,45.093546,47.536426,26.606611,40.260099,48.633356,36.327678,40.891255,49.078183
57600,25.823366,24.819380,31.529440,30.568098,37.975488,33.616848,26.568093,40.514098,38.964915,36.267468,44.558143,50.242662,26.607007,37.320172,39.506432,36.010784,41.412319,42.437927,26.586309,36.223959,49.812335,36.209905,40.315631,42.482598,26.568772,39.330990,44.550536,36.357579,44.269509,43.555212,26.571430,38.221340,44.447988,36.232166,42.904490,39.151420
58240,25.835549,24.695536,34.121849,34.919609,45.012811,35.241974,26.760059,35.963383,44.313581,39.307822,46.823133,42.303672,26.586365,41.774992,40.431406,42.565716,39.321377,38.044444,26.582673,37.207690,41.676165,36.249337,38.331076,46.271286,26.609668,37.159837,43.521658,38.576684,46.159578,42.471892,26.630353,36.942333,38.258619,39.109935,41.948492,39.805049
58880,25.824002,24.795780,31.888633,31.396989,35.389835,37.276506,26.611906,38.303000,46.698221,36.212298,47.475815,40.512774,26.579318,38.010560,45.340879,37.445517,41.938145,43.730918,26.599443,42.239879,42.351822,42.855645,49.051491,49.771476,26.615148,36.336807,41.442904,36.045443,38.813035,41.946595,26.593283,36.916905,45.042706,36.646432,47.462349,39.953911
59520,25.818416,24.695726,33.375868,31.236351,42.176533,39.469123,26.588926,36.062312,42.793384,36.646968,40.603918,40.103775,26.597211,43.086863,45.828445,36.663285,42.302913,45.944628,26.598613,39.331750,42.208323,37.202604,41.497544,40.281005,26.649838,39.052869,42.793368,41.288935,39.780726,43.013960,26.634721,38.512156,40.837108,39.306582,45.857837,45.029113
60160,25.838141,24.718450,35.467252,32.869729,38.650952,33.970739,26.591835,38.173416,39.303240,37.190250,42.966863,47.344528,26.618082,46.408520,44.778121,37.746483,41.950790,42.643659,26.642701,36.173547,39.388278,42.102375,43.677895,43.276273,26.586542,43.262708,43.627741,36.975969,48.164242,39.933877,26.594755,44.925752,38.726008,38.111321,40.530221,41.406801
60800,25.828554,24.691082,34.288319,34.872013,39.867201,35.397813,26.656715,37.256331,41.348566,36.187545,46.351363,48.509217,26.590458,36.063719,39.427627,37.118477,41.355259,49.664866,26.571571,37.471288,44.424241,40.295641,39.912821,45.223933,26.637203,42.182158,47.915004,35.967772,43.570412,38.297855,26.585357,36.540911,39.342382,39.616224,42.596018,40.412015
61440,25.882165,24.950089,36.702538,30.735777,35.370241,37.551856,26.610311,36.325527,43.639864,38.304495,41.129839,44.488073,26.618446,42.364770,42.137511,37.009063,38.979043,42.078949,26.640202,38.818960,39.500455,38.868809,43.713062,42.135713,26.597570,36.425462,39.198079,37.524139,43.767899,38.711110,26.583868,37.524566,41.130636,37.752928,38.260547,44.214916
62080,25.911578,24.727420,31.936417,32.157980,43.164036,37.013111,26.649570,38.761411,45.109428,35.929481,45.616707,47.907133,26.596330,36.662707,42.722997,37.955199,45.617326,39.207920,26.673559,37.930652,41.343101,36.678180,40.057356,40.467517,26.604217,41.620633,44.728018,43.656163,43.716682,40.250437,26.631910,42.052339,52.735646,36.379436,42.498952,44.769169
62720,25.879912,24.841971,31.333958,31.558420,39.324180,36.066461,26.582762,40.984049,48.172655,39.054649,39.795276,42.420737,26.618787,42.433748,47.977458,36.679103,40.219220,48.509356,26.584605,41.104758,43.054280,38.578187,39.406714,43.434841,26.606567,37.476360,40.618402,37.503243,40.552837,50.478332,26.652447,36.177321,45.565537,38.940847,41.494129,39.381743
63360,25.808792,24.704648,31.273182,33.002092,39.023247,36.975214,26.571697,38.258921,39.302357,41.600819,40.455137,44.178221,26.638958,41.329315,50.491103,36.919521,38.561811,46.472598,26.591921,41.441056,42.210578,36.854726,41.298219,40.493938,26.617653,40.637015,38.851633,41.773051,38.759496,41.260737,26.608954,36.086965,46.093572,42.763174,42.584347,44.432965
64000,25.801744,24.835623,31.212186,31.082257,36.780129,34.937650,26.597167,36.039062,42.245806,36.502106,45.252924,47.007594,26.630067,36.307789,41.494621,39.042341,48.207686,47.035211,26.587747,39.683370,44.543408,36.064842,48.739128,40.440594,26.616905,43.634482,39.481656,37.560482,39.403686,41.963715,26.582067,42.927776,39.135263,38.185274,46.777707,47.076153
76800,26.481448,25.245511,34.476198,32.309629,39.627033,41.681249,27.254587,37.748092,42.258533,38.563142,42.390601,46.957665,27.309190,44.418030,44.926236,42.237150,41.351166,47.933664,27.221882,41.292466,44.774908,45.785906,45.706533,40.515312,27.383512,38.118880,38.720727,38.078576,38.483884,46.988501,27.338677,38.511894,44.544760,38.910866,54.767015,40.652614
89600,26.497080,25.363412,34.254980,34.275842,40.446617,34.835393,27.213616,42.137727,50.247962,41.252741,48.723256,45.856442,27.261246,37.799181,47.377400,39.817485,42.422560,44.631496,27.199863,39.890739,47.949374,38.469502,45.492235,42.073631,27.396841,37.903911,46.989366,38.849472,39.463324,40.250038,27.358591,38.591909,50.267401,41.902011,42.578964,41.277233
102400,26.496052,25.229433,32.976473,31.925902,36.142031,34.579684,27.204874,38.454739,47.045632,38.271197,47.982552,45.498099,27.375898,39.162628,39.421823,38.025950,45.927440,48.631441,27.207516,40.201278,49.652817,44.164334,47.740578,47.057552,27.386725,40.053653,49.444862,39.375732,47.915566,41.810466,27.702365,41.618861,51.033692,38.444122,40.950952,48.746799
115200,26.763271,25.539847,37.312466,31.619110,36.011080,35.027647,27.559624,41.175138,41.438710,38.340577,48.260972,40.563297,27.497920,39.560804,45.494707,38.562264,41.398441,45.391269,27.241644,39.008598,43.115715,38.092651,47.361712,41.712388,27.439536,40.023732,43.104274,38.060616,51.245016,45.558420,27.329564,42.251035,45.296902,38.192064,47.727386,44.319612
128000,26.553013,25.281424,35.433461,32.022089,38.629811,34.917091,27.200970,37.798947,42.432411,39.944968,47.618921,41.413968,27.297536,38.432860,50.291863,38.565157,48.450108,52.403150,27.224001,38.518000,45.356918,38.574102,40.500374,46.129650,27.404087,38.890039,44.398269,38.066741,41.997893,40.292249,27.338228,39.999048,44.474398,38.861789,42.271051,43.871188
140800,27.284166,25.747348,37.833148,32.759532,37.630924,38.802340,27.999614,40.911626,49.459805,40.731454,53.090993,46.777936,28.097959,39.625671,46.562199,39.755456,39.750241,43.401360,27.997642,41.972192,43.488518,39.676710,46.571998,47.801201,28.194728,39.970622,46.101366,39.713071,46.309787,44.406131,28.204309,41.873282,45.100634,41.445076,46.082834,46.634564
153600,27.274708,25.782894,36.551338,34.165283,40.323214,41.629520,28.056523,40.739767,43.075912,41.540473,46.753326,41.432641,28.130009,41.155800,44.640648,41.382967,45.334748,42.621948,28.090438,40.814822,36.313775,40.183805,42.599128,48.746758,28.174245,39.994876,42.089028,41.607759,40.587274,44.895894,28.173647,40.566516,47.626586,40.436913,40.626563,44.225838
166400,27.253304,25.794737,34.568254,32.873476,48.777374,38.760547,28.008291,40.926509,49.718839,39.825018,43.650474,45.969011,28.111190,40.742448,45.823788,41.923272,50.063061,43.721581,28.027494,41.725298,49.763448,41.817171,42.024885,44.962460,28.236075,41.687696,45.778658,40.553745,43.307997,47.583517,28.162568,42.358515,51.571063,40.877037,47.617808,45.516784
179200,27.340530,25.772082,35.688090,31.705795,39.520831,44.205580,28.004057,39.926473,42.495950,39.839425,52.936769,42.792646,28.306163,40.224700,43.995192,39.776217,49.737702,48.792864,28.037772,40.193931,45.742260,41.674960,44.053274,49.960057,28.273428,40.219905,49.514103,40.788855,47.214840,46.669994,28.163614,40.461087,42.769985,40.575449,43.583827,45.785943
192000,27.270220,25.821083,34.865090,32.136678,39.989065,42.637333,28.127078,40.862384,46.559292,40.752107,48.990995,54.208785,28.099556,42.957730,48.248975,41.287240,47.531022,49.849395,28.031258,41.438028,47.799522,41.908976,44.948053,57.349294,28.248965,42.927439,52.069466,43.032143,45.708076,52.677841,28.179751,42.792735,46.372344,40.538474,45.937995,44.681230
204800,27.314206,25.776634,34.761260,32.107816,45.590375,36.677830,28.102281,39.738098,43.161070,40.523225,47.653768,44.033191,28.104972,39.651714,38.234526,42.204927,51.212003,49.614601,28.101537,40.405172,44.836626,40.009553,41.857981,53.347648,28.221174,41.270208,54.907140,40.439503,47.009772,42.406297,28.149022,40.037921,49.126769,40.248312,47.015569,48.094377
217600,27.279279,25.837926,34.354267,32.248799,42.183810,39.648300,28.057037,39.634660,45.260959,41.142450,48.546877,50.374517,28.142936,40.980371,47.063051,39.573628,44.280541,48.264786,28.128979,42.219492,45.623582,41.035673,45.493134,43.597276,28.250478,41.750696,49.123158,39.490858,51.367227,43.747605,28.189417,42.438617,45.322406,39.523968,53.633589,43.758220
230400,27.311157,25.768891,34.174815,32.232478,43.504757,38.695508,28.053142,40.678285,46.561631,39.523748,43.582313,44.602957,28.258381,41.475887,42.964829,40.893229,43.472335,48.701701,28.133826,40.014872,44.251323,39.772791,42.428802,42.424283,28.170803,40.298654,45.214035,39.848769,54.698379,54.998825,28.174979,41.325088,44.428655,40.295653,44.267837,43.118341
243200,27.273606,25.789825,35.043830,31.524067,40.056028,38.856640,28.084141,40.743772,46.898390,40.312798,50.068845,44.393768,28.238743,40.583213,44.010457,39.798901,44.585737,50.275366,28.021822,41.854526,46.849589,40.813234,42.953615,47.553645,28.256001,40.381790,42.720449,41.053169,43.530239,46.760586,28.203478,40.091461,44.320392,40.215170,43.221746,50.266288
256000,27.290708,25.903499,34.504232,33.647936,45.564671,45.186264,28.629797,40.967392,45.559483,41.335990,45.323959,45.572236,28.534697,40.869057,49.056900,39.599222,43.102293,43.977165,28.549315,39.986701,50.678721,40.519823,52.422057,50.597783,28.540650,41.150987,45.071240,40.600038,53.846081,45.767615,28.562263,41.465942,44.273272,40.793738,50.361949,48.180432
268800,28.203594,26.431309,37.130828,34.602335,40.674299,41.127858,31.206141,44.383719,56.876639,42.665203,45.138188,48.466375,29.098903,42.241465,44.769979,41.848548,44.564784,56.461616,28.942388,41.556269,44.165422,42.197432,45.818536,50.885424,29.097576,41.566219,45.562446,41.649639,52.000890,51.958277,29.089413,42.510873,49.747021,42.936832,49.101538,51.919197
281600,28.111647,26.429055,36.146554,34.746788,40.006039,35.264883,31.129946,44.345523,49.236290,43.382934,55.724591,49.918379,29.025442,41.903850,39.781556,41.589135,38.669803,47.913483,28.962301,42.684523,45.967787,41.833323,42.435094,44.802603,29.091859,41.612995,49.005413,41.819967,40.003596,44.365525,29.084401,42.159686,44.199972,43.468390,49.242405,41.141392
294400,28.128368,26.439590,35.521442,34.980302,45.044600,42.619381,31.078694,44.132221,50.612502,42.781597,48.645186,50.898638,29.040397,41.921881,54.568158,42.505294,49.145578,44.897070,28.994605,41.528140,45.009253,41.829629,52.564697,50.824994,29.088453,41.948627,52.593692,41.509764,52.536623,54.832218,29.076261,42.918537,55.966081,41.364140,54.410681,55.217259
307200,28.124771,26.421618,36.341953,33.327705,41.739144,38.442334,31.106881,45.171026,55.424651,42.817828,50.584590,48.867169,29.046902,42.455186,46.062328,41.248744,45.945363,46.108023,28.951067,41.764342,47.954131,43.579608,50.754243,43.695719,29.133984,41.544649,56.123565,42.478792,47.697661,48.333489,29.084328,41.787558,54.568360,42.985294,45.505845,44.460543
320000,28.200706,26.413031,36.838409,33.172591,40.932034,49.025448,31.136807,45.415865,43.927762,43.958549,47.759749,50.732889,29.053819,43.129019,52.355340,41.849271,44.011246,53.066085,28.937168,41.333542,55.800534,41.922158,52.949967,51.026066,29.143761,42.217006,44.723706,41.531356,52.790729,49.646897,29.123511,42.034150,46.650945,42.483757,52.338330,54.260975
332800,28.130408,26.422636,36.252215,33.123811,39.521124,47.626457,31.299437,44.211477,46.112647,43.180465,51.499107,47.697233,29.116248,42.348743,39.708124,42.696713,45.911196,36.256527,28.958824,41.516453,53.423340,41.512399,52.691623,47.749124,29.097247,41.351556,39.663132,41.232133,48.316370,51.767995,29.128628,43.048558,45.871518,42.085171,54.167658,51.043491
345600,28.148087,26.492246,36.667948,34.827819,41.918071,39.565914,31.229374,44.295212,50.743024,43.057230,50.472340,51.086010,29.088017,41.925802,46.390177,42.881643,45.993371,45.278841,29.008971,43.339431,45.425120,41.371784,47.859891,44.088861,29.132191,42.114118,45.291260,41.363944,48.569805,45.579935,29.115892,42.398360,51.429849,42.426105,48.299890,44.968295
358400,28.165505,26.505568,36.163440,33.267449,40.996856,39.525207,31.390567,44.713452,48.179207,43.989017,48.048402,48.889045,29.104193,42.480605,44.044485,42.053244,48.088537,45.162692,29.035107,41.583870,45.204327,42.799224,44.467714,50.898924,29.122850,42.294218,44.207386,42.101119,46.360474,45.062000,29.117205,42.511549,45.030556,42.189927,45.231812,44.784584
371200,28.146494,26.536297,35.534353,33.705060,46.148373,40.149517,31.201090,45.848219,47.747812,43.969962,46.327579,47.686667,29.050541,41.562890,50.846592,41.605069,48.384435,45.362089,28.972902,42.068601,50.688623,41.990779,49.262752,49.111833,29.109338,42.560643,46.633583,42.929295,47.321160,48.559838,29.085008,41.848495,50.028985,42.685059,45.205275,48.014162
384000,28.128369,26.427163,36.589084,33.105281,54.093242,48.771554,31.202158,43.980900,60.638566,43.048483,50.437691,52.535326,29.029036,41.712985,45.606491,42.258063,52.582753,59.343291,28.957945,42.108776,53.304514,42.368329,59.803638,46.345079,29.113320,42.768596,56.462431,42.340785,45.341004,54.331674,29.105331,43.023872,44.426864,42.449168,53.083231,56.714304
396800,28.122254,26.447279,35.848017,32.297862,52.582055,45.681219,31.260639,44.533226,60.800688,42.663387,50.445032,51.441580,29.057983,42.346622,49.804173,42.406202,58.067644,55.416599,28.956986,41.682006,56.947462,42.694755,53.889085,51.202872,29.095326,42.018061,52.168376,42.291618,60.622865,60.540946,29.120927,41.808525,52.289089,42.455806,49.498528,45.752412
409600,28.160963,26.427601,36.757448,33.233964,42.716173,42.662224,31.081728,45.484827,54.398095,44.316612,55.237487,48.060979,29.043553,41.606731,43.837488,42.689516,44.264848,45.811003,29.012719,41.235551,45.293347,42.979741,47.183505,48.399656,29.157869,42.398816,44.919432,42.266273,44.004813,46.119852,29.095024,41.671514,46.138852,42.176389,46.110605,45.095670
422400,28.166032,26.469187,36.585623,33.018702,39.585912,39.843441,31.366447,45.172011,57.992321,43.966446,46.187758,49.134053,29.038392,41.728700,59.290419,41.803634,44.692880,44.642770,28.981947,42.205389,54.202053,41.593498,53.938569,46.901215,29.165369,41.321794,53.319802,42.142437,48.574012,51.111027,29.081242,42.728831,50.646314,42.016525,58.581242,58.402791
435200,28.159540,26.480349,35.678213,32.396304,41.240172,39.243156,31.072540,45.192244,54.066933,42.920086,52.749660,46.903392,29.022614,42.196131,47.591922,41.560301,45.290294,54.447706,28.970858,41.693739,48.386861,41.651551,61.733786,49.161215,29.184549,42.505067,49.968766,42.340086,52.383844,56.933754,29.109519,42.054460,56.689173,42.101902,56.917645,63.763145
