Elements,fixed[F],fixed[$\ell$],byte[F],byte[$\ell$],bit[F],bit[$\ell$],fixed[$12$]fixed,byte[$12$]byte,bit[$12$]bit,fixed[$12$]byte,fixed[$12$]bit,byte[$12$]bit,fixed[$14$]fixed,byte[$14$]byte,bit[$14$]bit,fixed[$14$]byte,fixed[$14$]bit,byte[$14$]bit,fixed[$16$]fixed,byte[$16$]byte,bit[$16$]bit,fixed[$16$]byte,fixed[$16$]bit,byte[$16$]bit,fixed[$18$]fixed,byte[$18$]byte,bit[$18$]bit,fixed[$18$]byte,fixed[$18$]bit,byte[$18$]bit,fixed[$20$]fixed,byte[$20$]byte,bit[$20$]bit,fixed[$20$]byte,fixed[$20$]bit,byte[$20$]bit
448000,28.222547,26.398545,36.386013,33.930025,46.377184,38.108791,31.077828,43.959278,47.107261,44.079729,45.480125,49.567933,29.053414,41.592823,49.181261,42.416151,48.402817,46.916899,28.949045,42.953873,47.901455,41.590547,51.599746,44.414518,29.125000,42.700307,47.292499,42.451097,47.306045,46.985024,29.098528,42.339469,46.014344,42.087365,46.920134,46.123866
460800,28.111214,26.434419,35.766997,33.585867,41.824317,50.181472,31.113627,45.305101,48.780631,47.474765,47.358771,50.091737,29.067536,41.215785,47.650627,41.286084,51.797008,49.227135,28.984362,42.413391,54.645765,42.306522,45.846672,44.539753,29.090718,41.358756,49.542698,42.318322,44.951898,44.784537,29.135104,42.466445,44.216713,41.591893,57.022149,44.621693
473600,28.159881,26.463979,36.074779,34.513309,39.081807,38.807682,31.146311,45.301130,51.756900,43.565384,45.871226,49.199707,29.009520,41.229191,44.824357,42.620073,44.257202,47.119371,29.049517,41.783352,44.998298,42.480760,44.879554,44.211016,29.099162,42.526863,44.873015,42.881508,43.909047,46.108421,29.154613,42.326517,45.531936,42.107032,47.300435,46.784851
486400,28.153258,26.459777,35.726769,33.045756,39.908136,39.278498,31.088592,45.112452,48.014817,43.163666,53.655000,48.293336,29.071684,41.902933,49.237055,41.257734,45.526901,45.204970,28.959767,41.823748,60.354758,42.212335,53.155977,45.028720,29.112418,42.318368,45.310204,41.212869,48.571093,53.139721,29.098095,42.057104,45.476276,42.191121,45.633467,56.647269
499200,28.143664,26.370821,36.672721,33.058956,42.005875,38.533336,31.057084,44.179923,52.407157,43.352508,49.324338,47.968121,29.034930,41.450712,44.505231,41.992789,45.894824,49.785794,28.999088,42.255938,44.052189,41.810199,44.119223,45.466615,29.115463,41.706873,45.895689,41.573793,46.975486,44.785929,29.069805,42.366995,46.245220,42.644926,43.767716,44.073483
512000,28.122332,26.394144,35.584839,33.389046,43.621057,40.081574,31.097411,44.735743,48.835749,43.492924,51.984654,47.617835,29.054298,42.356984,49.090146,41.593627,46.495914,51.003840,28.964218,41.600391,44.778437,41.362249,45.175627,47.224643,29.113066,42.005501,50.777218,42.101459,47.355750,49.160781,29.095728,42.453711,45.645554,42.116245,43.646528,44.585938
524800,28.930524,27.161166,38.252387,33.957719,35.338863,36.631638,31.598814,45.223454,32.030403,43.868088,48.278385,50.606352,30.074038,43.397394,56.929475,44.949058,51.183590,40.016457,29.971868,44.411110,47.922783,44.242906,44.623233,35.853582,30.058940,44.136971,53.547800,44.510000,47.318167,46.956283,30.059267,43.880977,50.996471,43.690734,38.663193,48.153304
537600,28.915605,27.180311,37.749696,34.972737,43.212269,46.911482,31.584197,44.884039,50.934400,43.743084,50.423494,52.296588,30.016455,43.738557,54.578077,43.209264,55.563934,49.184564,29.981559,42.988582,51.993250,43.941244,56.638150,53.852540,30.060931,43.910564,48.623306,43.530737,54.290499,53.282328,30.106344,43.410508,58.668377,43.575411,50.177143,55.801118
550400,28.929607,27.138470,37.907075,35.361427,47.007703,41.394416,31.587024,45.454819,55.776081,43.851481,51.654777,50.109520,30.020794,43.247998,43.325792,44.284059,53.658804,56.044401,29.974277,43.864893,48.151041,43.795482,54.039851,51.398053,30.101079,43.328284,51.897239,43.784025,56.233156,54.301057,30.096702,43.956734,50.135092,43.502322,51.305982,47.219130
563200,29.009595,27.189977,37.504506,34.160919,44.813644,38.900157,31.623991,45.008541,49.032938,43.556787,48.587663,50.622871,30.043807,43.232634,45.554173,43.206960,46.798460,54.517317,29.980067,43.552367,46.713780,43.463969,46.205074,51.111281,30.074129,43.701037,47.127626,42.911181,50.536956,50.287785,30.063523,44.308778,47.092283,44.112044,48.484147,46.269079
576000,28.998285,27.147170,38.238783,34.579507,41.249485,39.235580,31.650546,45.135401,50.221728,43.931082,48.639845,48.842757,30.051866,43.815092,50.219133,44.569860,47.803294,47.280609,30.026673,43.934505,47.229491,43.363609,48.197468,40.695412,30.102759,44.137817,46.347152,42.850226,47.515195,46.190293,30.079724,43.190049,47.668273,43.247595,46.796160,48.332799
588800,28.938795,27.125907,38.053147,34.605497,43.762133,38.708156,31.781641,46.015226,48.585341,43.832429,45.921560,52.474848,30.060151,43.857539,47.685676,44.084829,48.226828,46.618610,29.987670,43.889521,46.171473,43.923031,49.942125,46.935330,30.084222,43.738712,46.761221,44.012372,46.605426,47.637122,30.051636,44.357177,48.408439,43.769224,47.448678,49.323307
601600,29.067283,27.132988,37.218085,33.917777,41.820430,43.485677,31.576366,44.922365,51.714316,44.073579,50.080174,48.880369,30.043002,44.041987,49.386315,43.760823,56.397723,55.377056,29.969627,43.503839,49.089350,44.131022,51.830780,48.139312,30.087108,43.609403,47.789136,43.183222,52.964560,46.109563,30.038657,44.249618,56.504821,43.619762,49.531003,51.449797
614400,28.913955,27.191095,37.828646,32.360949,43.772856,41.184409,31.629039,45.816246,51.333465,43.419846,47.540564,49.198727,30.018846,45.344531,48.198376,43.961291,47.354772,47.467876,30.011260,43.027530,51.292740,43.797894,46.699119,46.504728,30.081744,44.210689,46.903401,41.448344,46.521858,45.700495,30.073309,44.366012,46.731351,43.562362,45.536274,48.150672
627200,28.944430,27.125334,37.779823,34.360599,52.642426,50.919536,31.613240,44.713882,53.151497,43.867341,48.982708,52.398162,30.087795,43.293535,52.655439,43.232962,51.691486,55.549583,30.005175,43.437786,63.678517,43.551964,55.252109,55.131666,30.084658,43.624315,52.826210,43.198230,56.141909,50.179813,30.071775,43.734858,48.067801,44.312022,48.975471,55.761685
640000,28.943518,27.157192,37.048969,34.296092,48.123004,44.103866,31.583315,46.693156,57.350172,44.224784,49.546574,48.956795,30.042221,43.825859,54.258147,43.244419,56.466286,53.934562,29.999455,43.616335,52.355457,43.231511,51.219983,45.173228,30.090434,44.540922,59.058482,43.932818,56.375328,54.338861,30.109537,43.470323,59.383177,43.866007,49.914320,49.585444
832000,29.103451,27.183921,37.303469,33.616360,44.935345,40.087705,32.112958,45.683257,53.154863,44.216204,47.236003,48.345209,30.040542,43.257633,46.853253,42.936328,47.384584,46.929578,29.950073,42.993897,47.291560,43.833586,47.680518,48.518031,30.073316,43.697533,45.287964,43.531725,46.344029,48.106710,30.052428,43.225030,46.299878,43.590230,48.560810,46.663893
1024000,28.921640,27.153563,37.613725,34.178112,59.703166,51.089464,32.114610,46.378234,48.546439,44.959989,49.636480,51.294892,30.037383,43.366325,60.366213,43.603593,50.129547,46.671884,29.969934,43.270910,60.155962,43.569312,58.233944,57.957172,30.127742,43.049496,49.005042,43.863201,58.815065,60.204600,30.113169,43.905418,58.205176,43.267778,62.265614,53.338112
1216000,29.918903,27.882829,38.881899,35.525823,45.683777,40.201074,32.700361,47.208655,49.390562,44.454873,47.824384,49.169794,33.037552,47.811946,51.996906,46.778151,50.306213,51.778423,30.837309,45.347704,48.113301,45.275324,49.258828,48.827448,30.969394,45.690743,48.199960,45.410639,48.536088,48.272674,30.963741,52.003614,49.743036,45.834666,48.531938,48.583046
1408000,29.914676,27.930066,45.944183,40.271072,62.573377,63.561793,32.752405,53.172880,68.668694,44.942131,47.530198,60.248847,33.220906,54.677396,71.549021,49.469437,63.679249,65.696988,30.857990,51.441229,71.161730,52.016692,64.191082,53.837870,30.935441,48.422271,62.453221,51.875985,68.998567,74.700865,30.935968,52.175310,62.388121,48.572992,65.799922,69.868008
1600000,29.948560,27.869922,38.830461,36.286783,43.141561,41.794381,32.782866,52.352823,50.172202,51.238809,47.115501,48.873418,34.391734,47.188455,50.946158,46.362457,49.707274,49.695305,30.764650,45.571815,47.940780,45.441949,47.561026,48.619117,30.922630,51.245352,47.661698,52.192998,47.799686,48.989405,30.922963,45.406805,48.117206,45.131506,48.404319,48.071801
1792000,29.919624,27.954957,42.863665,39.688413,67.428399,61.181074,32.635678,50.847881,71.623001,44.960777,48.198037,56.123065,33.012970,52.859378,75.252019,46.398466,59.220061,69.925770,30.814676,50.259451,68.662012,50.264445,71.375849,65.547117,30.917375,49.875443,73.651747,50.509878,77.215468,70.519159,30.898129,50.232586,74.136110,51.034489,72.547796,73.894819
1984000,29.936221,27.916705,38.990918,36.436291,43.608269,40.749684,33.217300,47.214587,50.809258,51.988148,47.881101,49.562038,33.024428,47.802451,51.080072,46.921063,49.786325,50.626014,30.835244,45.587405,48.831873,45.389250,48.311850,48.701641,30.944607,45.397610,47.371826,45.352179,48.985643,47.945362,30.904413,45.421476,48.511858,45.473442,48.020913,47.595555
2176000,37.360130,28.640275,40.410900,35.932952,45.318877,40.497065,33.870841,47.212901,51.206566,45.875152,47.394897,51.218084,33.512976,47.998012,51.961418,47.036538,49.596054,51.718219,38.525263,51.436892,49.589949,57.745923,49.928714,50.141429,31.790143,46.916950,50.010573,46.922596,50.009041,50.720584,31.752789,47.719692,50.534924,47.123220,49.096146,50.252803
2368000,30.796225,28.644529,40.048045,36.311126,45.349661,41.099111,33.836013,46.879501,51.202843,45.391950,47.669063,50.995446,33.585489,48.001231,50.647522,47.143537,49.787729,51.190586,31.703361,46.952701,50.231569,46.947703,49.964172,50.375456,38.378543,51.628902,50.538074,46.666851,49.098271,49.098758,38.386033,53.670235,50.295977,46.674270,49.486985,49.565845
2560000,37.384485,28.649614,39.912109,37.636615,44.439830,41.107087,33.782023,47.863591,52.914419,46.586746,50.088820,51.097061,33.558877,47.731196,51.205161,46.926711,48.967832,50.912907,31.622406,46.945132,49.549878,46.677299,49.637305,49.788593,38.415427,47.217056,49.821280,46.911872,50.062182,49.461646,38.378520,46.935828,48.896131,60.656716,49.733679,49.897963
2752000,30.815133,28.640162,40.499278,37.991808,41.799802,41.706655,33.913964,47.277027,52.184798,45.382837,48.430707,50.778298,33.542016,47.949244,53.084683,46.619415,50.212729,53.503873,31.617582,47.227701,49.913813,53.354228,50.554699,49.186440,38.423548,51.731000,48.497567,46.639059,47.902520,51.826090,31.744433,51.797485,48.262671,46.962927,50.514415,47.670061
2944000,37.373225,28.712106,39.857996,36.750493,45.528404,42.676357,33.783816,47.576469,50.981087,45.271965,47.071953,50.626358,33.524927,47.700245,51.381477,46.623837,49.472099,50.919446,38.501856,51.417054,50.341909,46.770164,50.976688,49.692029,31.762838,46.965028,50.392178,46.782582,50.678356,49.643964,38.389247,53.818656,49.090889,46.727251,50.527632,50.079792
3136000,37.343177,28.699013,40.373584,37.483408,47.252552,43.505574,34.118516,47.399220,53.877861,45.275125,49.570144,51.018068,33.691771,48.270730,53.596466,54.632983,52.309243,51.501231,41.116937,51.461635,51.737469,47.243896,50.404137,50.783807,41.546736,46.936873,52.944094,51.917822,51.996119,52.104477,41.567435,51.432240,51.949745,51.718643,47.144993,51.176926
3328000,37.429775,28.692123,39.947038,36.932026,44.740829,42.892091,33.783197,47.163712,50.935541,45.393981,48.028999,51.191602,33.956718,49.149284,53.479966,47.447409,50.252781,52.146656,31.635022,46.920393,50.562004,46.844013,50.413388,51.297650,38.423424,47.079417,50.951161,46.939241,49.151902,50.299726,38.407154,51.670201,50.581581,51.703963,48.899898,50.280566
3520000,37.425201,28.659899,40.309911,36.062824,51.699077,54.215590,33.853502,47.137683,52.495943,45.302925,48.393101,50.654168,33.935225,48.701263,56.691962,47.654556,50.342103,52.132374,38.512618,46.830640,53.232593,47.592556,57.382754,57.885951,38.370153,47.252504,49.252704,46.621173,57.236384,54.026694,31.765266,53.695194,50.378938,46.785940,56.730271,76.660424
3712000,37.536649,28.683629,39.951269,35.315673,44.796092,43.502578,33.778156,47.316157,51.308417,45.446479,48.232663,50.214929,34.353978,48.883685,51.547143,47.213150,50.158507,51.461251,38.526782,46.919963,49.645227,55.077304,49.680233,49.369720,38.386562,47.182115,50.400259,51.851831,49.471242,49.427632,38.399225,56.313477,49.718926,51.688528,50.632903,50.206369
3904000,30.838127,28.639692,40.029800,36.416243,45.507067,42.121429,33.810504,47.487545,51.177475,45.448354,47.232865,50.688054,33.949030,48.633915,51.814044,46.957349,49.455265,50.936126,38.505352,46.816170,50.285079,46.804604,49.965265,56.682012,38.416248,47.246554,49.988083,46.663063,49.365911,50.525561,38.402700,47.218983,49.656039,46.925907,50.275625,50.101635
4096000,37.440743,28.679876,39.958831,37.584697,44.611261,42.478927,34.347288,48.164166,51.488956,46.092598,48.321722,50.897507,33.960677,48.632710,52.239943,47.029268,49.966329,60.720882,31.650834,46.925406,49.457186,46.629752,49.664178,49.712773,38.418337,46.898764,50.766713,51.745495,49.966659,49.785018,38.480420,51.754028,49.449659,46.681001,49.867347,49.468152
4288000,37.810562,29.400727,41.691422,37.535261,47.458639,48.477791,34.967084,48.638586,56.790084,47.253316,48.890316,53.640826,34.204724,49.492311,53.408966,48.087237,51.340541,51.793468,34.651317,51.163697,61.611662,52.546080,53.988488,54.791150,38.393769,61.996949,59.003674,54.559929,52.692179,57.478435,38.519973,56.298722,51.558475,55.339786,54.478882,54.208148
4480000,38.024362,29.431081,41.781458,37.824761,51.464404,47.047042,34.883539,48.436196,58.967322,47.324053,49.403210,52.952778,36.013864,49.560562,60.373637,47.939622,52.975924,54.695668,34.748238,51.440353,60.998992,49.701960,64.147674,67.232918,38.274961,54.051019,59.056289,48.805152,57.444627,58.233550,38.456764,48.797219,54.050271,48.597888,55.923894,59.916248
4672000,37.935423,29.476992,41.961185,38.058207,47.541322,45.743377,34.993502,48.224279,52.048536,47.110837,48.900008,50.809788,34.248441,50.167554,54.708883,48.749780,51.605246,54.415862,34.857957,51.392971,56.525947,49.634251,52.895289,54.141523,38.297201,63.158251,52.357326,55.852961,53.305772,51.510973,38.500464,55.445141,53.521905,49.483049,53.656589,51.500040
4864000,38.062983,29.432710,41.805004,37.111527,45.920218,42.492759,34.985348,48.480666,52.625060,46.638260,48.528624,50.784690,34.241153,49.170087,52.882662,47.193638,57.948394,51.858504,34.707370,51.106460,55.660883,50.129486,53.247576,53.413475,38.317387,49.335007,51.735273,48.475442,51.525269,52.227972,38.452277,49.521106,51.555826,49.174490,51.735451,61.046408
5056000,37.984532,29.417851,41.788027,38.436973,54.945622,51.204244,34.953746,48.492197,62.197254,46.681007,49.352908,52.409659,34.319490,49.742782,61.855612,47.807154,52.632022,55.104332,34.916446,50.718745,64.277927,49.877077,66.549716,66.608734,38.476330,49.057588,64.443725,48.586606,61.836223,60.866531,38.782323,49.277814,61.065684,49.017044,59.448827,60.165705
5248000,37.921245,29.396421,45.316142,41.381863,79.233083,69.804046,34.980920,52.981350,83.064906,47.308274,50.426636,57.745764,34.221522,54.237858,85.600210,47.426110,57.645552,67.542388,34.806840,54.509193,90.786118,50.240746,82.793862,87.992063,38.330175,53.385093,88.227956,52.060144,89.173879,90.886322,38.544336,53.141884,90.163486,53.755610,93.107122,87.597582
5440000,38.109411,29.425711,41.698408,37.532867,86.998666,76.427426,34.964911,48.627940,90.262610,47.027689,50.983564,52.443585,34.226879,49.470092,92.189428,47.804193,56.682292,57.796051,34.681809,51.016679,96.252829,49.842796,86.415615,87.189495,38.263459,49.123787,94.324812,48.874028,98.658810,95.775899,38.570037,56.207039,96.074145,64.258659,95.867366,96.194599
5632000,37.900806,29.410600,47.152892,43.924252,91.972205,76.081516,34.980757,55.813968,89.660787,46.925622,50.838211,63.057128,34.224137,56.384383,96.991788,47.746205,55.492465,78.412201,34.641305,57.006589,96.855165,52.583250,85.089101,99.040892,38.264048,54.011571,97.809891,54.647611,97.033465,97.376392,38.445744,54.963212,97.596582,55.234366,97.103587,98.444180
5824000,37.933419,29.412388,41.604262,37.706380,77.298943,69.608702,35.031577,48.902332,82.216610,46.706887,51.259311,54.066145,34.252586,49.452597,85.765543,47.805043,55.316168,56.685762,34.676871,51.297194,85.426479,49.953222,78.274333,75.351435,38.255794,62.744471,83.662903,48.742002,84.210364,85.989895,38.463114,48.731301,84.700041,49.262360,83.659006,83.622040
6016000,37.937304,29.410300,42.134559,39.258075,56.315232,52.080160,34.911823,49.360184,63.679531,46.888520,49.683842,53.143891,34.224875,50.417079,64.797771,48.072893,53.574505,56.493039,34.673684,51.659008,58.373793,49.838938,61.143626,63.899733,38.293782,49.125658,59.398506,49.061161,61.720384,57.927620,38.442759,50.325149,60.054512,53.820103,57.718746,61.486584
6208000,37.974131,29.435407,41.165316,37.484855,46.676608,44.218065,35.009784,48.394143,52.408122,46.184044,49.130868,51.546671,34.265715,49.193915,54.127050,47.473175,50.570572,51.770531,34.707268,51.029969,54.551389,50.047234,53.436195,53.437390,38.238211,54.196876,51.467991,48.438857,58.974726,59.634893,38.513554,55.745889,51.790371,64.186038,51.701904,51.331928
6400000,38.073166,29.443870,41.134452,37.568328,46.506360,43.532328,34.927705,48.375567,52.007180,46.689177,48.811872,52.223399,34.232367,49.778354,52.676043,47.839121,51.300785,51.490577,34.666640,51.236993,55.078501,50.023354,52.917642,54.141593,38.248714,48.508474,51.540229,54.200086,51.457402,51.733225,38.426215,48.702836,51.666162,54.006895,52.792615,51.976848
8960000,39.503051,30.170853,42.570233,50.477816,48.550055,44.602865,35.826214,49.461182,53.994252,47.816476,49.447463,53.097467,35.491227,50.594154,54.252986,48.653596,50.996225,53.301864,35.193321,51.639496,55.282014,50.398609,53.632080,54.465686,39.925623,50.155395,53.775638,50.234171,53.701306,53.080776,40.584551,50.186557,53.253646,50.345100,53.222080,63.238990
11520000,39.272726,30.167012,52.281740,39.194764,49.239140,49.964690,35.879671,49.632355,54.164847,47.979069,50.231267,52.847154,35.430557,50.188269,53.448514,48.585708,50.946497,52.363249,35.340719,51.279528,55.424842,50.548925,53.438090,54.136898,39.683836,50.037148,53.818067,50.131562,53.780069,61.849348,40.183135,50.490178,53.063947,50.183718,53.658626,53.028130
14080000,39.486313,30.236107,48.577818,38.572818,57.360807,53.760140,35.845358,50.866356,64.611310,47.782984,50.659595,55.487757,35.447370,51.602077,65.974260,48.644928,53.643216,56.490547,35.809903,53.579132,59.436207,50.873826,58.671493,63.415282,39.863570,51.280045,63.712193,50.788324,64.131764,63.984654,40.506378,52.105324,63.912910,51.848088,64.561655,63.227686
16640000,40.027100,30.241663,51.845982,48.793995,47.886526,44.487250,36.568672,50.113201,53.533512,47.941656,50.423756,53.830792,35.875124,50.617502,55.518422,48.761155,51.296209,53.410883,35.664287,52.062368,56.322782,50.331897,53.299216,54.915033,39.794371,50.339959,52.971869,50.172329,61.541021,53.515928,40.523689,50.187677,52.801216,50.183891,52.548962,53.892984
19200000,33.576916,30.928261,46.630114,42.398122,49.528040,49.064345,36.826805,54.887917,53.763001,49.752010,51.118877,59.358675,36.422950,55.628542,60.546417,50.223867,53.699968,65.779714,36.076897,56.174647,61.905213,51.779340,58.316051,65.246971,37.054840,57.539896,61.208646,56.245968,67.387204,68.456454,34.764387,55.516696,59.355835,55.619937,60.110052,59.323428
21760000,33.965008,30.856144,44.456611,39.060825,34.971351,46.858841,36.688588,51.186733,54.119128,47.985994,50.540937,54.323194,36.394787,52.213362,56.199686,50.042796,53.393547,54.895963,36.152062,52.980781,55.368483,51.172167,55.691729,56.758165,37.311894,55.027206,56.978550,53.607073,59.048189,61.874908,35.138360,52.603874,54.122619,52.544640,54.775432,46.528735
24320000,33.640217,30.950957,53.691556,48.951904,49.462099,45.921728,36.829219,50.535881,55.942678,48.025107,50.193406,53.530893,36.407765,51.177028,55.576435,49.510230,52.603508,53.989678,36.055698,52.386498,57.550235,51.437899,55.750424,56.046295,37.657268,54.494022,58.432720,53.335120,56.669123,57.957397,35.161374,52.179194,54.901926,51.857340,63.689580,55.382085
26880000,33.538047,31.005911,49.075796,44.464341,152.056106,110.610981,36.760219,56.190283,132.205207,48.729898,52.314172,62.145578,36.534755,57.189232,143.017260,49.675435,55.721512,70.610265,36.085118,57.982219,145.540080,51.356986,66.279672,107.955599,36.794996,59.649347,152.025659,58.493434,116.454582,109.124653,34.571984,58.426196,151.835656,57.247140,158.383452,151.747418
29440000,33.634684,30.893931,53.595754,47.697772,49.767952,46.601118,36.803289,51.022442,55.128236,48.317031,49.706111,53.296989,36.493875,51.507624,55.986937,49.859036,53.109010,53.846798,36.502205,53.452175,57.952502,51.439305,54.257787,56.052467,37.085965,54.361068,58.117512,53.451631,56.323920,57.546927,34.786017,52.220065,65.684382,51.939389,54.848180,55.436204
32000000,34.776692,30.977126,46.275107,40.984230,132.594263,99.059975,36.840024,52.704548,120.956157,48.375017,52.698134,58.240162,36.406740,53.390265,126.548224,49.442727,56.018325,61.196203,36.512931,55.366141,133.203343,51.688920,64.521160,76.419273,36.905954,56.518182,136.228518,55.210760,97.297899,95.962752,34.598213,53.904683,135.602285,54.140019,135.813740,138.084359
34560000,36.247013,31.692862,55.265410,41.734549,56.498293,54.303299,37.733674,52.244972,55.824890,49.704496,51.255077,54.204650,37.348156,52.714340,56.624067,50.419573,52.593485,55.130905,36.903369,53.588770,58.754477,51.527803,54.089426,56.324377,37.963724,54.767228,59.074107,53.567012,56.674536,58.100457,35.433630,53.865932,60.827810,53.730093,61.820343,61.450121
37120000,34.647944,31.632453,51.196505,41.160774,45.747288,39.849281,37.749455,53.480764,52.986890,49.607192,51.468387,56.867905,37.390383,54.102002,54.036868,50.472632,54.804786,57.540544,36.935871,55.589775,54.506213,53.082962,55.680604,58.629744,37.404585,56.174374,53.670575,54.857756,59.727554,60.786589,36.008133,54.784415,56.631122,54.556954,55.894172,54.205708
39680000,34.715180,31.608774,50.068429,45.226166,133.767046,98.301080,37.694641,57.374511,115.934317,50.210033,54.277735,63.518270,37.452883,59.092199,127.317283,51.405016,56.417553,72.734801,36.912190,58.825179,129.866650,53.195296,62.917349,85.675964,37.507055,59.397562,134.305739,58.304074,92.480752,85.775124,35.914236,58.079933,138.138388,62.237254,140.937207,137.036006
42240000,36.604958,31.669825,58.143931,40.877374,54.883133,47.960771,37.716777,52.084481,56.395826,49.343297,50.978363,54.156454,37.438359,52.714173,56.982866,50.679892,53.695666,55.324564,36.953316,53.642461,58.470401,52.214732,55.330701,56.781214,38.320916,54.765426,59.066205,54.066517,57.194334,57.773218,37.197420,53.943087,57.398738,54.048356,63.385755,56.964326
