Elements,fixed[F],fixed[$\ell$],byte[F],byte[$\ell$],bit[F],bit[$\ell$],fixed[$12$]fixed,byte[$12$]byte,bit[$12$]bit,fixed[$12$]byte,fixed[$12$]bit,byte[$12$]bit,fixed[$14$]fixed,byte[$14$]byte,bit[$14$]bit,fixed[$14$]byte,fixed[$14$]bit,byte[$14$]bit,fixed[$16$]fixed,byte[$16$]byte,bit[$16$]bit,fixed[$16$]byte,fixed[$16$]bit,byte[$16$]bit,fixed[$18$]fixed,byte[$18$]byte,bit[$18$]bit,fixed[$18$]byte,fixed[$18$]bit,byte[$18$]bit,fixed[$20$]fixed,byte[$20$]byte,bit[$20$]bit,fixed[$20$]byte,fixed[$20$]bit,byte[$20$]bit
44800000,34.506839,31.704672,45.469712,41.810710,55.075433,53.331695,37.817364,52.143237,56.142933,49.410727,51.136288,54.816796,37.436447,52.839568,57.030738,50.517733,53.489186,55.091241,36.959144,53.652141,59.131237,51.932400,55.381595,55.847534,37.758591,55.046269,58.727769,53.627543,56.698275,58.583452,35.520651,54.104906,59.032747,53.664882,58.971046,59.033927
47360000,34.448246,31.722649,55.031402,53.272435,62.238043,46.355792,37.721531,51.778424,55.980081,49.523012,51.244959,54.807640,37.403906,52.797675,57.215712,50.794828,54.216774,55.479979,37.156798,54.164514,58.379024,51.620095,53.992515,56.441583,37.386207,55.035359,59.135740,53.893041,61.480287,58.278200,35.699393,53.945972,57.432576,53.906084,64.945819,60.828540
49920000,34.626622,31.606665,46.473843,41.193689,74.680855,60.874274,37.733047,52.921445,71.448629,49.263651,52.873109,56.701295,37.442475,53.689125,79.956570,50.782858,55.697024,58.763245,36.910445,54.764552,82.963261,51.558880,58.731948,63.153419,37.404357,56.399410,80.039414,54.512354,67.491258,69.196728,35.686814,55.078981,83.798449,54.732967,80.156172,79.481190
52480000,34.718974,31.843121,46.611698,41.753197,121.942963,88.287092,37.901223,53.718917,108.971687,49.758163,54.175231,58.114283,37.445316,54.210596,111.710535,50.644756,57.267700,59.605707,36.966851,55.430355,120.203666,51.891418,61.233472,68.606486,37.720711,56.897093,123.882000,54.998727,78.348063,78.373682,35.748510,55.358767,127.762629,55.633446,129.815093,126.939581
55040000,36.927406,31.595671,46.958623,43.215919,176.326453,118.357293,37.842698,53.440269,142.155872,49.181724,52.929227,57.880733,37.351991,55.146468,157.050905,50.653387,56.999121,61.536718,36.888634,55.784232,163.308030,51.831362,62.785274,71.082927,37.772410,57.515610,171.187461,55.360084,86.732373,86.316169,37.729408,55.521261,176.602238,55.860955,182.356639,177.003614
57600000,35.299557,31.652285,45.947922,52.981873,70.905679,47.404171,37.818153,51.998033,56.309324,49.365287,51.725575,54.813085,37.407515,52.478796,57.041418,50.993594,54.189523,55.069272,37.849644,53.678442,59.480924,51.649111,55.486685,56.458443,38.871583,55.349073,60.181137,54.387996,58.319791,59.641491,37.354697,53.982902,59.962530,53.755401,64.281852,60.145886
60160000,34.494286,31.626892,45.881386,52.180522,53.793706,53.434048,37.811015,52.025737,55.847448,49.317701,51.072428,54.691539,37.367838,52.855930,56.684249,50.367274,52.728372,55.089745,36.933206,53.947144,59.279977,51.582527,54.703594,56.303093,38.279058,55.862625,59.276943,54.029463,57.274924,58.212890,37.612960,53.949023,59.174590,53.644721,59.447223,59.038428
62720000,34.804260,31.650782,45.979378,40.443356,56.433600,46.453025,37.856768,52.370041,55.947697,48.933304,50.759320,54.604547,37.432727,53.152935,56.182780,50.508037,52.920032,54.470845,38.396814,54.042786,58.997300,51.900458,54.360413,56.014018,37.853230,55.702320,60.012130,53.785337,61.447018,58.287998,36.003969,54.312722,60.795949,53.735269,66.273117,60.526367
64000000,34.448547,31.657205,45.884907,51.202093,53.590440,46.576682,37.762422,51.988991,56.092689,49.274909,51.023168,54.331348,37.354008,52.735845,56.723824,50.226011,53.202571,56.129746,37.562652,54.645642,58.568063,52.512300,54.754147,56.424480,37.654039,55.579834,59.528101,54.142032,61.559114,59.183432,35.399695,53.998557,61.035889,53.425438,61.494904,61.051673
96000000,39.715101,32.445258,46.980459,42.695960,60.276889,48.262208,38.766955,53.527148,57.194411,50.426642,51.865117,56.054146,38.329122,54.561163,58.304080,51.085929,54.393016,56.185227,38.139569,56.256897,61.526786,54.310301,57.843452,58.932055,38.938747,55.872738,60.610940,54.990628,57.710559,58.794688,41.545480,58.404155,65.657092,56.467384,69.129818,64.820754
128000000,35.925953,32.446946,47.273279,42.671846,47.490088,42.011334,38.880649,53.622158,48.649222,50.808463,53.141458,56.877165,38.277037,54.324028,47.768379,51.275795,55.416271,58.834046,38.052368,55.784874,61.700537,53.178222,57.498763,59.987089,39.537247,57.421602,52.269045,55.365974,61.257077,63.415488,43.041618,58.620231,57.369273,57.002932,77.696947,69.978107
160000000,40.972322,33.333264,49.159325,45.091755,146.521689,99.680581,39.466271,55.457414,180.497933,51.231082,55.982659,61.142847,39.504877,56.208167,155.968036,52.912943,57.897098,61.861685,39.135159,57.375379,134.247937,54.258035,62.918834,66.526402,40.111338,57.911459,143.464178,56.614774,68.557301,70.464222,43.615555,59.470127,151.020914,58.464141,107.971498,107.323566
192000000,36.685381,33.177999,49.287074,43.520718,205.352645,132.632194,39.388786,55.715913,178.780411,51.008951,53.905353,60.155788,39.655885,56.207566,176.802625,52.511116,57.497586,62.408261,39.124692,57.356229,193.684190,54.005918,60.901003,65.982282,39.399323,58.184442,207.959278,56.306588,70.598207,72.093632,43.190318,59.627716,212.217732,57.744410,123.596637,115.933326
224000000,39.873298,33.443613,48.705009,44.378368,62.075685,48.778110,39.221072,54.270115,58.414328,51.071141,52.174740,57.699048,39.327364,55.298347,60.199945,52.171811,54.481060,57.515075,38.850456,56.215353,61.495254,53.408922,56.360327,57.955310,39.158118,57.257069,63.807378,55.243998,63.151887,62.331737,44.166472,59.308428,69.925693,57.715246,66.947197,64.674568
256000000,37.008283,33.486666,49.006843,44.568274,64.538085,48.743689,39.568861,54.653230,59.008128,50.858548,52.628926,57.246795,39.927303,55.808670,61.540901,52.880741,54.600374,57.108944,39.429520,56.584269,60.786509,53.839103,56.333408,59.230279,41.428224,58.383631,64.432408,56.288874,63.896316,63.479433,44.658021,59.721452,70.323082,59.631393,69.631330,69.008323
288000000,41.822944,34.682928,50.829428,45.629061,66.226968,51.279451,40.952441,56.083598,60.612287,52.308057,53.478464,58.467305,40.728171,57.092046,61.028022,53.717361,55.720140,59.128882,40.441252,58.366163,62.357300,55.225745,57.827982,59.809745,41.121505,59.114441,63.302933,56.966287,59.620672,61.595240,40.983572,60.430201,71.181512,58.742060,71.812048,71.130904
320000000,43.066906,34.365717,50.246985,45.574279,64.344099,50.486745,40.642449,55.694097,60.133592,52.097469,53.321070,58.553965,40.679826,56.667025,60.791232,53.284418,55.844301,58.745204,40.497040,57.755058,61.873551,54.939077,57.455240,59.641549,41.213449,58.682082,65.932578,56.263447,62.462681,64.472914,40.348369,60.095437,70.069836,58.230141,70.957196,68.068361
352000000,42.785962,33.915501,49.813033,44.754757,69.285784,51.317604,40.236303,55.815349,60.112125,51.861900,52.995824,58.345514,40.525876,56.719225,61.035870,53.038945,55.204385,58.081556,40.246699,58.110837,61.992107,54.935597,57.276386,60.102831,40.872392,58.599494,63.330162,56.120799,63.452369,60.768905,40.817757,60.145809,70.329381,58.456871,68.079267,68.762061
384000000,42.330533,34.275861,50.394680,45.638821,67.344551,50.358444,40.269918,55.800798,60.485962,52.138180,53.500608,58.054957,40.409319,56.417060,60.547339,53.567122,59.652744,58.352299,40.247831,57.920234,61.932574,55.515471,57.443114,59.582482,40.680479,58.328178,62.961199,56.069984,64.070962,61.016754,44.901519,60.221207,73.110786,57.940107,72.892503,71.847996
416000000,42.890914,34.076572,50.117868,44.255603,70.057909,50.479608,40.391410,55.704158,59.935228,51.783918,53.359628,58.512716,40.409484,56.522420,60.460966,53.480501,55.770188,58.535826,40.332995,58.005675,61.881319,54.945251,57.154681,59.755741,41.676409,58.717764,66.193066,56.527495,66.291372,64.183454,41.985147,59.799051,76.616376,61.079629,69.971010,71.691947
448000000,42.163720,34.680257,50.725333,44.502643,65.481218,50.282243,40.672355,56.331327,60.479556,52.265137,53.776463,58.489636,41.281972,57.155192,60.771851,53.527748,55.480752,58.761723,40.743474,58.619314,62.602620,55.298283,57.594117,59.926318,41.004898,59.102413,63.655822,56.603050,59.594806,61.405271,40.972806,61.080826,67.808058,58.429956,68.848377,66.153918
480000000,42.313265,34.911370,51.095688,46.226285,68.476070,51.494841,41.231513,57.099479,61.112727,52.563669,54.947894,59.848337,41.241009,57.396595,61.587556,54.151890,56.862913,59.782011,41.051987,59.146485,62.777160,55.634962,58.711507,60.880987,41.502455,59.544385,64.159459,57.470153,60.211260,62.194410,46.320411,61.682752,71.952437,59.929621,73.022284,72.823016
512000000,42.619309,34.535666,50.439687,44.533035,62.140212,50.672132,40.804101,56.093936,60.529505,52.279210,54.142554,58.902513,41.050750,56.962399,60.773637,53.912822,55.876089,58.844076,40.479819,58.731446,62.342767,55.396992,58.097445,60.240784,41.067135,59.071658,63.087610,57.308376,59.746237,61.745351,46.363500,61.641160,72.317303,63.615463,68.363487,70.061988
544000000,44.410428,36.352422,53.219237,47.820278,69.971694,52.822129,42.145153,58.144749,62.665042,53.423336,55.158154,60.158999,42.839765,59.134719,63.617082,56.246255,57.372339,61.064896,42.199793,60.180222,64.795883,56.680927,58.658955,61.645135,42.581252,60.934439,65.480266,58.249482,61.500472,63.178749,47.614140,62.240368,74.689907,59.993389,72.395805,72.439812
576000000,44.470706,35.058542,51.733269,47.020275,66.180000,51.686331,41.503329,57.728237,61.568382,53.651936,54.408130,60.196564,42.528944,58.267448,63.072637,55.032780,56.505120,59.967790,41.545272,59.801292,63.713478,56.409522,58.950419,62.012858,42.237471,60.603640,64.801422,57.830248,60.605182,62.728042,45.948927,61.517470,73.790430,60.020220,72.957904,71.701628
608000000,42.706646,35.734026,51.740739,45.688780,69.840486,51.687346,41.587329,57.475383,62.513819,52.813653,54.842806,60.071477,41.940048,58.283867,62.651528,55.335135,57.701200,60.493413,41.304324,58.995169,63.233902,55.269360,58.392865,60.389490,41.585069,60.219964,64.053621,57.322022,60.116947,62.934365,41.061531,61.988881,69.495617,58.880775,66.358048,67.210201
640000000,46.167050,37.137172,38.773587,45.675914,52.272897,43.014499,43.181362,47.916693,57.762083,51.764581,56.672259,49.573252,43.571309,56.644581,58.054868,54.412303,56.126762,57.756920,44.354655,48.033338,59.980833,54.862804,47.723134,61.171206,40.609135,55.393083,60.075990,43.978616,57.317240,57.669441,45.466726,48.283820,51.256078,54.176554,59.787036,61.040287
1024000000,155.265842,75.557494,78.578777,76.153055,124.451504,74.255676,119.889066,103.209936,101.856774,99.013142,97.151954,101.939344,129.051729,94.772711,103.347037,91.828575,98.935123,102.647931,142.582675,88.593432,112.290734,85.806345,107.548059,110.808180,149.703837,87.934583,117.172778,85.449848,113.124848,115.288682,150.713263,87.930641,121.247448,85.601960,116.983398,118.070533
1408000000,224.917734,101.080685,106.468062,96.969416,191.453825,98.850950,165.556990,137.521364,139.575640,132.552662,132.584441,138.128800,175.619455,128.001102,149.145805,129.761376,144.152806,147.488430,197.881347,120.704091,161.326257,117.501973,156.196996,159.988754,214.107275,120.946802,171.196685,118.168412,166.851751,169.914839,213.372322,121.540477,177.645364,116.759569,173.234310,178.697342
1792000000,268.410667,115.733445,124.879305,110.233446,236.162903,112.875801,190.771972,163.333183,164.479684,158.686428,157.332719,163.708777,210.722603,157.811928,174.013351,154.403778,168.373789,171.569144,226.398009,139.554018,191.398290,136.443066,185.651831,189.106678,251.216094,141.315937,206.677959,138.857038,202.352961,204.720319,249.535905,139.171171,206.425770,139.034542,202.846900,204.279946
2176000000,303.643492,134.559323,145.265462,127.714102,269.470805,129.613966,212.918366,185.145308,188.021253,179.572122,179.305378,185.169087,240.995288,183.936922,199.896201,180.832989,193.577589,198.664690,261.400640,164.404316,221.388002,160.765423,217.043311,219.404375,284.720353,163.737321,239.056220,161.623862,235.883635,238.273258,283.267916,162.141677,237.906500,157.288457,235.441225,237.497026
2560000000,322.200655,136.759152,149.129418,129.313916,291.258002,131.031395,220.514841,190.444097,190.745960,185.347482,184.707837,191.067243,252.918070,190.157032,210.080195,189.948093,204.146703,208.357326,267.458717,167.488569,228.820510,163.578254,225.570576,227.857898,292.735722,168.830299,251.630467,166.734211,247.954382,250.174063,300.671881,165.621873,253.340759,164.959902,248.515769,251.209930
2944000000,343.621887,142.708523,158.168029,134.101489,317.305724,139.616414,229.796212,199.057028,202.666074,193.418459,194.100767,200.676267,262.448382,199.400721,223.964983,197.987163,216.729409,221.072923,282.306724,177.895903,246.493111,173.901358,241.075522,244.866436,308.351756,177.408904,267.680878,174.967439,262.634252,265.448251,311.495092,178.281548,272.706094,176.862425,267.788197,272.035874
3328000000,351.927387,143.848414,159.157118,134.852250,325.240731,137.490964,240.053559,200.821707,203.088216,196.023864,195.812622,202.237900,269.834101,204.874484,228.442082,206.600355,222.293458,225.950459,290.008803,187.333699,253.164074,183.494573,247.514142,251.288392,314.648687,181.217312,276.900411,178.920505,271.922089,274.738585,318.584004,181.845146,280.321550,176.724780,276.567331,279.232732
3712000000,355.411986,146.364287,161.711423,136.233425,330.487364,138.317650,236.806503,203.412060,206.236845,198.039430,198.167085,203.987312,278.243572,205.713903,230.453436,206.992780,223.077589,228.169657,295.546279,184.448279,256.198669,181.289730,249.572774,252.916221,323.174871,182.132108,281.320051,179.633334,276.327017,279.073442,319.446404,182.751810,285.269056,178.237952,281.428653,283.735047
4096000000,367.499881,146.945343,164.052707,137.146776,338.539455,139.295688,267.751630,230.697841,233.193147,226.244833,226.362855,231.792473,274.963032,208.706239,238.734290,209.903848,233.221763,236.108435,304.485979,197.673052,281.089384,194.423162,276.376259,278.944483,327.286601,184.536165,291.009529,182.056940,285.661606,288.780874,330.442228,184.849341,292.778261,181.903407,286.770125,289.921837
4480000000,408.643890,186.707130,204.298281,175.912657,386.445699,178.758526,279.328635,245.773502,250.183733,242.131530,243.131889,248.628843,321.047315,257.085328,279.493030,253.597824,271.765134,276.248549,341.673518,234.872741,306.452967,230.825654,300.639405,303.888797,367.163045,226.992097,335.700204,224.207567,331.391964,333.785158,369.881263,227.741089,341.159781,225.371496,337.187862,339.093684
4864000000,416.916508,184.600905,203.801360,173.033471,393.189081,177.074380,288.179733,245.641707,249.856051,241.097118,241.775354,247.196573,322.423045,258.805123,278.336590,257.724553,271.095070,276.060666,365.033010,238.912401,305.488861,236.542919,299.774278,303.586118,368.149702,229.144932,335.272731,226.521952,331.400985,334.438251,373.045735,227.221957,343.626448,227.663869,340.497405,341.950916
5248000000,415.491752,183.334259,202.618421,170.648687,392.998666,174.410098,285.637856,243.246192,251.240643,240.207317,240.896363,246.669519,317.778614,252.892881,281.481171,251.902604,273.400630,278.321799,357.710289,238.064524,316.580575,234.507079,310.111326,314.121981,379.095117,227.464621,336.978904,227.395558,333.381853,335.064201,371.633059,227.434093,346.299536,223.501001,343.011364,344.235912
5632000000,419.841184,180.048328,202.721062,168.126370,398.468663,174.404748,278.786266,242.366052,247.202628,237.172999,238.590376,245.169598,318.162992,251.866903,274.501818,249.440344,267.555494,272.498690,360.152104,240.106399,304.403547,236.036367,297.851339,302.050172,368.770223,226.702561,337.739229,224.262160,331.964397,333.883013,368.886523,226.148958,345.895500,224.056290,342.825430,344.403245
6016000000,419.455704,181.728735,201.522545,166.876050,408.948982,173.184996,277.766438,242.798403,247.010100,240.712771,241.319628,248.545789,316.507177,251.366198,275.689400,250.781186,267.950029,273.151898,355.999986,240.331277,307.206378,237.309843,299.941059,303.730593,377.220298,228.125786,343.313897,225.880928,338.738251,340.364734,370.618163,229.386043,358.822427,225.074900,355.268243,357.078845
6400000000,429.344757,177.660388,201.888150,164.928028,411.177996,171.684186,279.045781,239.872060,246.340356,235.059651,235.683739,241.373151,318.025872,253.900276,277.318811,250.974073,269.433143,275.693040,347.459488,253.438635,310.208470,249.239436,304.093656,307.833428,366.278027,228.246133,342.170100,225.527772,335.048826,337.861768,371.128582,225.907497,351.904132,223.334515,347.945582,348.668864
10880000000,468.175732,191.110579,222.539963,174.966648,449.581005,183.048754,309.347962,263.053937,265.965212,259.954909,258.221774,263.157898,334.409521,276.403939,304.587890,275.063256,298.302990,302.488276,394.205483,280.844554,334.910701,277.154115,329.366833,333.244362,395.556647,252.252997,365.946203,250.041386,361.276192,363.622924,394.012516,249.448586,385.821396,247.691808,380.673232,383.654308
15360000000,487.871534,191.436609,231.028734,176.521778,473.099322,185.779318,325.164278,267.957828,274.347424,264.016275,266.117654,272.548444,341.935139,281.040151,306.814100,278.192354,299.032251,304.086940,402.639111,292.696477,348.338584,286.674163,339.865124,344.315087,413.099848,268.056567,376.127311,265.139155,370.463996,373.645210,400.471761,261.421617,404.206470,259.401667,399.599138,400.576928
19840000000,506.292309,202.119067,245.270004,185.191062,499.113510,195.009451,338.141496,280.658323,280.825646,277.019140,279.571534,284.281291,351.341152,290.543897,317.539822,286.414950,309.817877,314.748221,405.591919,307.216978,359.962607,303.341967,352.215632,356.732826,435.760867,302.821669,389.535226,300.379857,383.722882,386.627575,411.338800,277.889046,417.862694,276.434143,413.013863,415.826640
24320000000,516.606544,203.601738,250.196491,187.717156,508.250612,197.054369,334.973547,285.654547,282.069704,284.589689,286.160248,288.247025,362.786833,286.784643,315.672550,283.326417,306.694743,311.664829,412.971410,309.335463,359.449871,305.171355,352.544938,357.305802,428.858610,304.663792,395.131253,301.508827,389.153131,392.721373,410.584513,284.436477,423.713992,281.808767,417.571142,420.884867
28800000000,529.975238,206.300955,254.173051,190.243341,513.436799,199.533845,347.791535,294.657335,294.916387,295.427067,289.139506,293.182014,361.664464,297.660316,331.020404,292.536152,322.582457,326.733493,413.561541,312.628138,361.841187,308.633513,354.322628,358.946577,453.967548,320.907325,402.287625,318.294359,394.387848,398.451334,414.996894,292.523266,425.215683,291.461807,419.687328,422.974698
33280000000,552.471432,207.365137,260.395792,191.332149,539.319463,202.994805,348.916471,297.371238,294.687851,294.427071,294.859804,299.297023,372.080916,294.206392,325.429822,292.142887,317.584265,320.978944,412.600482,316.037859,373.301034,311.488464,363.132436,368.918277,456.158609,323.829702,418.269004,319.891085,410.916151,415.407667,423.880712,304.119108,441.766108,299.754872,435.730665,438.247034
37760000000,563.036632,216.102224,268.712169,199.352384,540.324770,207.654486,353.023702,303.269108,294.369296,300.461949,302.845179,305.706926,379.410100,299.501766,332.800971,296.539272,324.400909,328.893898,419.943511,323.265870,376.730398,318.344952,369.546255,374.730840,464.104894,333.165000,428.885887,330.408138,423.799491,426.386871,426.904326,316.178091,446.486302,308.590189,438.343718,441.939744
42240000000,571.999645,214.737774,271.796570,198.027838,554.814112,207.936584,350.911852,307.668321,301.001272,305.545084,306.263391,309.459977,380.385087,301.347035,335.526259,298.016752,327.079118,332.745998,428.193268,323.313154,380.288197,318.939254,372.225909,377.109593,467.381624,346.037982,426.064792,342.890271,417.261238,421.712865,427.543547,318.667978,447.139382,319.154166,440.787999,443.800196
46720000000,561.808494,216.393619,272.431018,201.166924,572.489910,208.572239,358.254328,310.322726,304.042395,306.318883,307.124675,310.701431,379.267206,306.005983,337.024757,302.568647,329.235984,334.050577,428.796090,324.544846,370.323896,320.486580,362.710430,367.294660,468.523191,350.258411,429.634964,346.176960,421.542833,426.909188,423.545248,325.851008,452.666238,325.242344,444.472306,448.833918
51200000000,570.845735,212.020636,274.677481,199.106108,560.742534,208.809268,362.482935,310.671227,311.405763,307.816540,307.481239,311.124513,383.971241,317.657119,348.176221,313.410772,338.037758,342.484745,430.252356,326.386110,375.895616,321.758002,366.724164,372.734636,479.574116,348.307352,434.474619,347.192377,429.610041,433.341053,433.536124,326.571605,453.889745,322.935846,446.955470,450.766238
55680000000,588.952151,221.538105,279.099035,204.319604,570.664463,212.138714,363.183536,313.950891,311.988046,311.474391,311.406098,315.821066,386.941670,320.913934,355.654606,317.881367,346.487805,351.313062,432.080951,328.371559,381.267766,322.829221,373.683445,377.321440,480.352662,355.167297,442.617844,352.081112,433.406319,439.131357,433.603457,332.508443,457.227413,329.828716,450.482777,453.482595
60160000000,593.480951,218.940420,279.718456,203.765495,567.753424,211.616912,357.039837,314.850931,316.613816,312.698475,312.858923,315.540112,391.905658,312.467659,345.760114,310.526623,339.018456,341.785273,438.996425,329.151951,384.383390,325.529022,377.691824,382.298024,483.184329,361.472647,435.907250,358.306508,429.178093,433.124364,432.858300,339.427819,458.787816,334.027334,451.934305,456.212492
64000000000,598.725686,220.066229,282.644153,203.064961,573.355308,213.180305,356.505470,317.168441,315.323082,314.057028,314.283269,316.666283,400.098794,314.974198,348.010174,312.271447,338.293960,342.464664,433.279765,336.085266,386.623471,329.893323,376.405560,383.030096,476.360958,363.239167,439.051508,359.241261,432.521164,436.113334,431.404088,349.682462,461.858932,342.012733,455.934417,458.687452
115200000000,634.549388,158.291285,302.983051,155.645432,643.560335,168.644147,366.122240,332.116429,328.169026,325.832980,323.922953,329.892039,407.099280,335.930814,364.828844,332.361750,357.067553,359.876521,450.733312,343.334326,394.509821,338.974511,385.790940,391.813880,493.359222,379.698222,454.672940,376.429194,445.254840,451.698437,438.910128,388.675017,504.830460,385.748848,497.189743,500.268475
166400000000,673.160750,160.822731,324.978188,156.353488,648.122478,166.997374,374.394547,338.541746,339.445122,331.779596,330.649346,337.247241,418.219866,362.643823,393.885215,358.804945,384.319607,389.650359,470.983275,362.391140,419.220379,360.835512,409.977193,414.490089,503.152890,392.642031,464.042430,389.517246,455.102443,461.878409,453.288745,416.270161,510.551829,409.204084,503.137378,507.329972
217600000000,669.900246,176.892986,343.700807,172.812455,670.876171,185.863350,386.165904,338.498047,340.871658,334.365586,332.920217,336.466077,431.752475,357.433108,383.266588,351.143259,374.980786,379.509803,479.932862,372.078970,428.127155,368.651161,419.749331,423.774170,501.037724,397.698961,459.576582,394.925468,451.126531,453.809088,448.271506,429.381646,515.533579,425.762207,507.801202,511.357901
