Elements,fixed[F],fixed[$\ell$],byte[F],byte[$\ell$],bit[F],bit[$\ell$],fixed[$16$]fixed,byte[$16$]byte,bit[$16$]bit,fixed[$16$]byte,fixed[$16$]bit,byte[$16$]bit,fixed[F]8,fixed[$\ell$]8,byte[F]8,byte[$\ell$]8,bit[F]8,bit[$\ell$]8,fixed[$16$]fixed8,byte[$16$]byte8,bit[$16$]bit8,fixed[$16$]byte8,fixed[$16$]bit8,byte[$16$]bit8,fixed[F]16,fixed[$\ell$]16,byte[F]16,byte[$\ell$]16,bit[F]16,bit[$\ell$]16,fixed[$16$]fixed16,byte[$16$]byte16,bit[$16$]bit16,fixed[$16$]byte16,fixed[$16$]bit16,byte[$16$]bit16,fixed[F]32,fixed[$\ell$]32,byte[F]32,byte[$\ell$]32,bit[F]32,bit[$\ell$]32,fixed[$16$]fixed32,byte[$16$]byte32,bit[$16$]bit32,fixed[$16$]byte32,fixed[$16$]bit32,byte[$16$]bit32,fixed[F]64,fixed[$\ell$]64,byte[F]64,byte[$\ell$]64,bit[F]64,bit[$\ell$]64,fixed[$16$]fixed64,byte[$16$]byte64,bit[$16$]bit64,fixed[$16$]byte64,fixed[$16$]bit64,byte[$16$]bit64,Prezza
640,22110.000000,19239.200000,17036.100000,19739.000000,17064.600000,16126.700000,20507.600000,17041.400000,17272.500000,17075.000000,17271.000000,17180.500000,20275.500000,16830.200000,16132.600000,16969.700000,16795.300000,19202.400000,16902.100000,19037.500000,17371.400000,17217.500000,17204.900000,16162.400000,18625.200000,19702.700000,20047.000000,20278.600000,20903.500000,19856.800000,19560.600000,19200.100000,21769.900000,19756.000000,17696.200000,19570.500000,13749.700000,12398.800000,12040.500000,12435.500000,12043.500000,11854.500000,11728.300000,12265.300000,12212.400000,16206.900000,18015.600000,16576.000000,12447.000000,12402.500000,11847.600000,11557.900000,11150.600000,19771.300000,13515.200000,12773.100000,20885.200000,16193.000000,12580.800000,19759.000000,31509.300000
1280,7907.500000,7004.100000,6470.250000,6545.350000,6290.050000,9356.150000,8331.200000,6795.050000,6495.350000,6552.300000,7397.850000,6213.550000,5775.800000,9597.450000,6974.350000,9860.400000,6908.250000,6579.750000,6367.400000,6670.650000,6322.800000,6142.750000,9017.400000,10206.500000,7640.350000,6146.600000,5969.650000,6016.500000,5948.050000,5895.700000,5771.150000,5955.250000,9276.300000,7805.100000,6813.800000,6367.300000,6263.900000,5810.350000,5680.400000,5695.900000,5611.900000,7442.700000,7148.400000,7859.600000,5883.650000,5682.050000,5796.950000,7195.650000,5464.800000,5565.150000,5806.700000,7752.400000,6569.250000,6117.050000,6404.050000,6360.950000,6259.250000,5986.500000,5855.300000,5846.550000,29584.250000
1920,5931.266667,4549.900000,4043.200000,5174.633333,4038.900000,4152.800000,4895.133333,5099.533333,4725.633333,6148.033333,5153.166667,4329.233333,5037.033333,3808.766667,3883.233333,3899.366667,5121.866667,5082.533333,5564.900000,4141.633333,4999.366667,3974.900000,5073.666667,5154.400000,4089.500000,5059.333333,4603.200000,4177.966667,3972.033333,4230.600000,3892.533333,4094.966667,4115.900000,3998.566667,5952.133333,4970.033333,4479.033333,4165.766667,3857.833333,4045.966667,3888.300000,4331.600000,4161.600000,6505.100000,5659.400000,5221.866667,4044.633333,4166.066667,3965.800000,3952.400000,4030.600000,3984.533333,4509.500000,5205.400000,4468.333333,4717.666667,4044.133333,3883.533333,4013.000000,3952.766667,29884.333333
2560,3257.275000,3658.050000,3946.400000,3588.000000,3029.375000,3889.225000,3227.875000,3150.450000,3049.800000,3856.125000,3571.100000,3155.575000,2911.250000,2990.925000,2986.650000,2882.500000,3157.725000,4201.625000,4553.225000,5015.225000,5928.575000,4972.175000,4116.025000,3425.200000,4109.450000,3113.400000,4894.925000,3570.850000,3961.100000,3206.750000,3082.875000,3049.775000,2954.325000,2890.325000,3185.150000,4549.350000,4089.050000,3015.725000,3135.725000,3064.325000,3135.175000,3734.400000,2941.225000,4078.725000,4529.275000,3422.775000,3076.600000,3853.375000,2770.225000,2824.275000,2790.600000,2847.925000,4353.125000,4302.250000,3196.625000,3251.650000,3184.925000,3224.525000,3213.700000,3114.400000,29013.600000
3200,2874.460000,3183.060000,3309.340000,2569.920000,2356.340000,2385.560000,2102.060000,2448.340000,3266.700000,3361.160000,3042.480000,2741.980000,3050.240000,2302.540000,2239.940000,2297.040000,3046.260000,2736.280000,2523.700000,2468.740000,2474.740000,2318.720000,2258.880000,2319.720000,2564.840000,2992.480000,2643.280000,2444.240000,2312.720000,2451.860000,2365.680000,2355.400000,2360.120000,3062.860000,3300.780000,2453.460000,2596.960000,2425.660000,2416.520000,2383.680000,2285.800000,2304.840000,3027.560000,2744.760000,3119.360000,2366.100000,2389.880000,2386.680000,2892.100000,2532.080000,3322.900000,2806.560000,2415.340000,2378.760000,2308.320000,2384.080000,2347.180000,2337.760000,2602.500000,3090.980000,29312.640000
3840,2862.850000,2430.750000,2062.866667,2058.216667,2039.233333,2070.983333,2362.283333,2710.733333,2298.483333,2105.383333,1978.033333,2083.100000,2558.516667,2011.366667,2569.850000,3028.166667,2149.366667,2118.116667,1940.400000,2041.933333,1997.866667,1946.150000,2612.933333,2302.816667,2591.316667,2086.433333,2338.066667,2042.083333,2106.383333,2068.650000,2782.650000,2435.500000,2188.800000,2078.966667,2111.566667,2046.950000,1970.083333,1934.416667,2909.816667,2369.083333,2080.416667,1963.483333,1957.483333,2008.366667,1984.916667,1991.433333,2222.583333,2627.366667,2251.466667,2043.616667,2111.100000,2081.200000,2044.983333,2111.250000,2094.516667,2697.250000,2380.633333,2050.400000,2688.533333,2419.400000,29026.183333
4480,2062.028571,2292.900000,2028.800000,3115.800000,2013.228571,1952.714286,2173.185714,1838.957143,1864.657143,1866.185714,2825.300000,2532.114286,1889.628571,1868.114286,1792.642857,1766.985714,1690.785714,2626.285714,2004.085714,1848.057143,1833.800000,1773.257143,1721.885714,2170.142857,1668.842857,2579.157143,1936.642857,1846.514286,1810.557143,1737.700000,1808.757143,1799.728571,1829.428571,2560.114286,2449.642857,1916.185714,2616.500000,2111.142857,1682.828571,2180.285714,1677.828571,2231.542857,2028.000000,2415.742857,1849.557143,1730.785714,1715.071429,1795.914286,1745.300000,2731.957143,2067.071429,1921.671429,1811.142857,1769.000000,1672.457143,1748.171429,1707.585714,2601.542857,2477.714286,1896.242857,28833.585714
5120,2037.762500,2095.487500,1609.525000,2165.500000,2346.837500,2114.975000,1791.650000,2162.775000,1742.775000,1633.462500,1551.312500,1995.375000,1837.987500,1976.850000,1608.287500,1559.762500,1497.100000,1543.700000,1901.975000,2248.300000,1785.462500,1595.362500,1532.362500,1511.350000,1431.225000,1548.687500,1947.137500,2131.637500,1745.887500,1849.575000,1629.112500,1567.237500,1605.012500,1576.612500,1802.525000,1979.812500,1940.762500,1559.800000,1523.012500,1506.775000,1473.062500,1519.012500,1700.062500,1962.762500,1855.862500,1700.200000,1581.700000,1538.562500,1463.712500,1495.250000,1891.700000,1742.225000,1531.337500,1498.937500,1479.050000,1556.212500,1547.737500,1491.287500,1916.550000,1649.937500,28774.712500
5760,1684.266667,1519.611111,1416.588889,1445.777778,1792.711111,1930.622222,1574.900000,1494.977778,1759.311111,1341.988889,1369.311111,1580.411111,1714.300000,1538.955556,1390.833333,1325.266667,1297.700000,1356.455556,1311.811111,1572.777778,1729.166667,1585.477778,1374.566667,1346.455556,1343.644444,1289.444444,1263.688889,1691.300000,1459.377778,1336.133333,1302.333333,1384.855556,1346.200000,1332.377778,1281.288889,1717.811111,1340.011111,1332.822222,1265.644444,1333.877778,1263.044444,1319.922222,1899.600000,1912.777778,1635.900000,1465.800000,1413.566667,1386.655556,1303.322222,1291.277778,1712.077778,1545.988889,1346.088889,1362.444444,1329.500000,1418.755556,1405.577778,1369.188889,1704.855556,1630.800000,28644.255556
6400,1572.170000,1365.360000,1269.570000,1265.910000,1204.510000,1756.690000,1456.450000,1727.950000,1426.050000,1542.110000,1328.960000,1621.870000,1417.330000,1313.820000,1220.770000,1216.580000,1168.490000,1497.090000,1168.940000,1715.510000,1581.300000,1378.750000,1230.370000,1203.860000,1201.790000,1153.680000,1506.900000,1406.210000,1277.660000,1339.040000,1282.710000,1264.510000,1233.520000,1356.620000,1570.160000,1631.690000,1246.190000,1140.670000,1148.070000,1139.270000,1142.700000,1543.270000,1342.510000,1253.500000,1233.570000,1170.700000,1163.390000,1199.100000,1549.410000,1384.680000,1214.200000,1196.410000,1165.600000,1225.510000,1247.040000,1309.930000,1728.020000,1504.990000,1313.290000,1257.050000,28533.330000
12800,731.560000,811.780000,800.835000,942.860000,792.910000,729.495000,773.250000,635.960000,640.005000,789.945000,705.110000,644.785000,602.620000,609.020000,637.370000,778.405000,785.270000,792.390000,763.500000,628.695000,609.370000,597.285000,904.280000,856.315000,626.570000,588.095000,615.525000,631.430000,830.245000,765.560000,685.490000,680.010000,648.520000,619.010000,634.225000,959.045000,938.375000,639.290000,615.970000,634.205000,600.270000,608.495000,757.140000,710.025000,651.935000,607.605000,628.515000,632.090000,590.405000,760.065000,652.730000,623.290000,616.615000,627.470000,613.875000,1062.755000,695.075000,651.180000,759.085000,656.820000,28883.245000
19200,524.406667,451.003333,561.116667,502.736667,483.293333,472.666667,463.346667,454.636667,560.846667,476.260000,497.736667,417.830000,395.683333,537.066667,494.956667,457.560000,435.396667,424.096667,415.363333,406.606667,517.880000,474.236667,437.720000,523.060000,403.490000,490.413333,502.620000,484.073333,441.426667,426.200000,502.666667,421.016667,418.476667,559.396667,475.530000,446.643333,447.510000,438.426667,402.856667,527.836667,530.430000,432.023333,408.300000,423.440000,421.610000,459.510000,529.123333,466.700000,426.850000,418.580000,406.193333,405.783333,527.133333,469.213333,410.046667,406.100000,412.003333,408.686667,519.380000,472.386667,28943.536667
25600,362.147500,342.442500,320.435000,327.835000,436.622500,373.410000,357.387500,338.972500,331.700000,316.365000,401.215000,355.162500,376.485000,296.800000,295.952500,315.945000,378.302500,358.047500,461.310000,305.107500,300.097500,381.300000,430.287500,360.362500,302.337500,282.825000,299.342500,297.992500,373.607500,350.185000,376.525000,305.560000,316.582500,317.272500,430.950000,351.885000,338.077500,316.760000,326.882500,319.475000,375.655000,431.790000,305.452500,303.012500,305.032500,291.952500,288.620000,481.522500,419.000000,320.115000,318.185000,320.167500,303.955000,391.922500,422.635000,341.400000,404.700000,386.447500,313.402500,463.100000,28752.407500
32000,335.614000,286.758000,285.902000,299.540000,286.722000,344.230000,312.996000,297.268000,272.840000,295.378000,325.094000,292.722000,281.396000,256.644000,247.968000,254.240000,307.642000,289.310000,268.104000,259.126000,249.610000,308.962000,309.114000,341.136000,337.822000,252.956000,244.832000,249.220000,343.802000,285.106000,265.750000,289.112000,282.362000,279.116000,340.252000,373.860000,343.276000,255.212000,246.726000,252.780000,317.524000,288.442000,265.404000,262.904000,249.520000,247.014000,308.448000,288.188000,257.552000,243.556000,236.602000,253.774000,306.758000,284.220000,255.404000,252.666000,248.152000,308.046000,281.568000,294.998000,28526.326000
38400,251.808333,240.888333,227.723333,333.871667,241.456667,228.040000,291.210000,219.526667,227.671667,322.016667,291.805000,224.361667,202.063333,202.911667,306.018333,235.185000,206.625000,207.838333,204.653333,216.508333,265.076667,286.681667,213.608333,206.221667,201.456667,200.246667,320.033333,239.600000,218.091667,213.188333,226.331667,220.026667,331.450000,290.806667,224.613333,224.995000,211.410000,206.185000,315.165000,243.838333,210.676667,263.756667,218.335000,273.166667,331.703333,291.103333,219.613333,223.755000,209.213333,255.053333,260.456667,234.518333,213.220000,215.098333,210.585000,279.963333,319.350000,281.116667,260.925000,263.491667,28847.008333
44800,231.688571,243.188571,220.447143,211.152857,214.317143,199.835714,182.224286,242.061429,223.541429,251.994286,218.582857,220.222857,234.497143,206.988571,198.930000,194.502857,179.571429,185.347143,222.920000,212.291429,206.880000,211.177143,198.607143,194.237143,229.610000,206.595714,219.955714,187.737143,188.757143,235.704286,239.981429,225.445714,204.050000,237.132857,183.940000,275.460000,237.440000,198.654286,184.688571,225.220000,170.924286,202.197143,271.080000,204.954286,185.460000,183.151429,178.881429,230.277143,233.705714,202.322857,187.837143,189.315714,182.648571,249.437143,203.270000,194.188571,183.744286,180.271429,188.714286,302.722857,28949.494286
51200,200.391250,254.470000,168.771250,191.812500,242.277500,184.116250,165.572500,171.966250,172.563750,173.441250,244.191250,192.480000,160.891250,153.955000,191.167500,240.111250,193.738750,175.567500,161.306250,244.381250,251.565000,274.261250,212.340000,163.953750,156.876250,163.388750,247.471250,189.320000,168.320000,164.988750,164.660000,163.695000,235.618750,210.880000,161.245000,161.432500,199.833750,157.026250,231.610000,178.146250,194.608750,162.693750,156.711250,173.882500,231.957500,218.872500,204.273750,207.018750,153.965000,167.572500,264.018750,175.001250,165.346250,166.250000,164.466250,267.127500,174.890000,213.205000,247.176250,241.866250,28779.358750
57600,161.396667,180.711111,165.068889,175.523333,149.762222,148.040000,159.924444,169.596667,157.895556,147.080000,159.246667,187.580000,154.007778,160.662222,137.658889,135.452222,130.096667,169.883333,162.572222,151.037778,144.157778,145.921111,182.196667,186.907778,198.973333,147.043333,134.207778,141.331111,205.556667,165.510000,144.663333,138.636667,134.790000,131.253333,178.547778,159.065556,191.455556,148.397778,142.685556,134.165556,175.050000,158.382222,135.948889,135.831111,131.791111,154.677778,172.300000,161.761111,138.183333,130.508889,135.148889,190.138889,159.215556,147.654444,141.055556,138.386667,141.901111,174.186667,156.096667,146.878889,28669.163333
64000,150.766000,140.360000,191.250000,169.386000,153.848000,139.557000,129.682000,139.854000,171.040000,184.219000,138.262000,143.798000,125.917000,160.659000,167.597000,125.153000,123.223000,136.158000,168.341000,151.413000,142.190000,135.522000,136.836000,135.776000,160.237000,140.709000,124.506000,127.763000,123.970000,179.936000,176.118000,143.331000,130.546000,132.047000,127.630000,155.019000,136.850000,121.934000,126.789000,124.698000,125.383000,154.952000,171.984000,133.564000,132.115000,119.429000,168.525000,148.226000,135.861000,129.986000,125.541000,124.403000,156.985000,161.829000,136.198000,128.539000,138.873000,159.932000,144.164000,140.712000,28248.324000
128000,72.786000,85.098500,86.447000,84.718500,98.874000,72.817000,78.847000,75.771000,104.274000,85.889500,90.105000,76.041000,97.931500,76.134500,73.726000,68.855500,66.611500,72.663500,94.701000,75.028500,87.549000,85.078500,67.439500,98.017500,90.594000,76.888500,60.679500,77.213000,79.331500,72.705000,65.354000,65.507500,79.984500,93.985000,86.013500,66.971000,62.570000,62.685000,98.061000,74.816500,70.052500,66.527000,63.861000,79.668500,96.024500,78.051000,86.156000,67.286000,65.769500,92.613000,70.794000,80.818500,61.267000,65.631500,93.086000,87.497000,70.011000,79.827500,82.901000,93.531000,28396.997000
192000,61.636333,51.694000,53.361333,53.915667,66.049333,57.135000,48.103000,59.085333,64.159333,64.002333,60.047667,54.941333,44.998000,42.968333,53.764667,47.574667,43.983667,46.566000,43.669333,60.264000,56.519000,65.634333,58.662000,51.775000,55.805667,51.166000,51.202333,47.667333,48.148000,58.065667,49.987333,50.118667,47.287667,48.913000,56.659000,50.984667,49.097000,44.444667,41.428667,54.148667,60.620333,48.446000,45.354333,42.728000,52.738333,58.962667,46.749667,45.872333,53.689667,57.873333,49.335000,47.664667,43.474667,46.329000,57.808333,53.619333,59.519667,48.876000,48.606333,57.979000,28315.956667
256000,55.748250,36.528500,39.974000,36.331000,49.023000,41.213500,34.922750,51.845250,41.279250,48.346250,43.892500,42.067750,31.443500,39.732500,36.807750,34.366750,32.119250,32.412250,42.130750,41.652250,38.672000,35.122500,34.951750,42.084250,35.955750,32.122750,31.199500,32.038500,40.947250,37.819000,33.568750,31.975500,33.999250,41.137500,36.458250,33.902500,28.911000,31.737750,38.958500,35.945250,31.983250,34.451750,33.650500,44.148250,40.179500,35.292750,33.859500,38.538500,38.989750,35.355500,31.994250,33.946500,36.444750,47.586500,35.434250,33.998250,32.919000,39.548000,37.495000,36.137250,28554.292000
320000,34.669200,30.774400,41.102200,34.827200,36.118600,34.339000,33.146800,45.090600,40.449800,37.199800,35.815400,41.837400,29.880400,28.646200,27.154000,32.466000,33.161400,31.414600,28.558800,28.381000,27.509400,36.901400,31.809400,29.360600,25.630600,31.540600,41.157400,30.263000,30.346400,30.184200,34.946400,32.919000,29.268400,33.778600,26.867800,40.881800,37.085200,27.596000,29.752800,25.783800,32.893400,30.535800,27.181200,27.032800,26.719600,33.001200,29.810600,27.731800,26.329600,25.860400,38.745200,31.839800,28.771200,27.865800,35.126200,31.327200,30.632800,28.888200,27.499600,34.588400,28630.593800
384000,31.634167,25.011833,29.123167,27.812667,40.722000,29.125833,22.763500,33.199167,35.944500,32.999167,29.899000,30.210000,22.266333,26.864667,30.507167,22.347667,23.322333,29.062000,28.587167,27.206667,24.793500,24.487667,31.646667,26.674000,21.871833,21.395833,21.767500,26.985167,24.799667,22.621000,22.347500,27.818000,27.684167,24.951667,23.588000,22.377333,28.041167,24.527667,22.578667,22.808333,22.986167,29.551667,25.548833,24.141000,24.266500,23.780333,34.929333,26.477167,24.879833,22.626833,21.491167,30.513500,25.728833,22.722167,22.061500,22.488333,28.424333,27.031500,25.453667,24.295333,28793.011000
448000,30.489000,23.304143,28.244429,23.622571,27.365714,29.435429,23.522000,31.405143,28.045000,31.906000,31.179857,28.631714,18.711571,18.138429,24.691286,22.410000,20.925000,21.567571,23.017571,23.587857,23.091429,22.048714,20.509714,26.286000,20.513714,19.296000,18.545143,19.080857,27.798571,22.707714,20.831571,20.416143,20.908857,28.940286,25.481143,26.410571,24.246000,23.961571,21.801429,20.465714,19.032571,19.795143,23.767143,23.324857,22.268000,19.911714,24.017000,24.264000,20.518286,18.916857,19.831714,25.575143,23.170429,21.685571,24.416000,20.474143,24.854714,21.132429,19.718000,26.165571,28881.585429
512000,23.938500,20.252750,25.485375,22.022750,26.383000,26.052375,20.078125,28.854375,25.495250,28.649500,26.943875,25.274125,16.779125,17.515250,24.804375,20.565375,19.526625,21.696250,21.090125,20.506375,19.781125,18.094875,18.399375,22.455250,19.275250,17.558250,22.588625,18.080250,20.795125,19.809875,17.544375,17.735000,21.556750,20.619500,19.229125,17.951000,17.759375,25.933375,20.101250,18.624500,17.503625,17.377375,21.957875,19.966875,18.171625,16.780125,20.674625,20.448625,19.489625,17.934875,16.588250,22.143125,18.128625,17.315375,16.977125,21.512750,19.542750,17.777250,17.399375,18.624750,28999.625000
576000,23.646222,19.001222,23.628889,19.634889,27.132556,25.047444,16.082778,25.921111,24.575667,27.478111,25.176000,24.509333,18.747222,21.784111,17.980000,16.053111,15.921111,19.045667,17.123111,16.489333,15.644778,17.145556,20.964778,22.061556,15.632111,16.160556,17.274333,19.008667,17.070889,15.666444,15.102000,20.550444,18.741111,16.078333,16.757667,18.437222,18.287111,16.283333,15.553111,15.575333,18.452556,17.494667,15.539556,20.038444,16.346889,20.479667,18.600444,20.462444,15.426222,18.726000,17.292444,17.128667,16.648333,17.135111,19.200889,17.286444,16.896556,16.069556,19.064778,18.526111,29041.057000
640000,19.667700,15.521300,24.548500,21.447000,23.664700,18.663000,15.420500,28.835900,24.847300,26.265200,22.037800,25.722400,15.507100,15.134800,15.628400,14.269100,17.973000,16.296200,13.403500,14.311400,14.258700,17.441200,15.673800,14.972900,12.990800,16.321300,14.961400,14.301600,13.914400,14.334900,17.886700,16.426000,17.858000,13.582800,17.697400,17.233500,17.429500,14.419600,13.926500,16.784600,15.453200,14.281900,13.205300,14.417300,17.548500,15.664900,14.741000,13.882400,17.067300,15.212300,13.889800,14.935400,17.692600,18.335000,16.131400,15.362400,14.515600,17.752500,16.578900,15.352000,29206.682400
1280000,12.246250,13.601450,16.049200,11.944500,15.719650,12.586850,9.789300,18.021450,16.270850,15.396550,17.219400,16.460100,7.534000,7.654000,10.184050,9.003150,9.111250,9.007400,9.305500,9.170050,8.723200,8.322050,9.126400,10.027350,9.231450,7.870250,7.718750,9.388050,9.053550,9.425950,7.178550,9.700050,9.240950,8.604550,8.536750,10.244150,8.739200,8.182650,8.996350,8.488450,9.571100,10.919400,8.081350,7.835300,9.562450,8.965550,8.206100,8.035750,8.601150,8.875350,8.327850,10.052050,9.188000,9.674250,8.581000,8.148550,8.170650,10.119200,9.451700,9.048500,29526.850050
1920000,10.393267,9.477300,14.499500,9.567100,13.352967,10.844933,7.650033,16.602467,13.541367,15.774000,15.102467,14.660733,5.659400,7.336733,6.430867,5.755133,7.721633,7.226900,6.679467,6.993167,7.030800,6.650367,7.390600,6.948867,5.511433,5.313133,7.879833,6.323733,6.995300,5.875267,6.223267,6.175133,6.067267,5.816800,7.902433,6.565333,5.710600,6.089767,7.056333,7.055200,6.573633,6.028300,5.750367,7.177500,7.273167,6.042167,5.842033,7.048033,6.343867,6.787367,5.839367,6.718400,6.407767,7.104333,5.635933,6.923500,6.716367,6.418733,6.337767,7.350767,29782.358400
2560000,7.931700,8.353625,12.287200,9.604850,13.265475,8.860625,5.212300,14.943775,13.714150,13.183750,12.269625,13.416050,4.462200,4.302225,5.842450,5.636125,5.812600,5.018725,4.465400,6.220925,5.827225,5.354350,5.179175,6.265350,4.522025,5.117025,4.596200,5.388100,5.149200,4.505100,4.135400,5.358125,5.371175,4.930425,5.237050,5.883375,5.189950,4.832600,4.882425,5.286225,5.806300,5.207825,4.898800,5.139475,5.645350,5.100325,4.918650,4.867650,5.367625,5.626650,4.863925,5.625175,5.401000,5.777775,4.738750,5.080400,5.749675,5.034925,5.086575,5.877625,30136.101000
3200000,7.821780,6.961780,11.601780,8.008420,12.554140,8.648620,4.667360,14.642760,12.519000,12.563880,12.561300,13.289740,4.215880,4.102380,4.672100,4.757340,5.424800,5.134060,4.153060,5.409240,5.293900,5.302440,4.770640,5.488360,4.009040,3.565520,3.877760,4.622100,4.943000,4.045440,3.585380,4.767300,4.767100,4.358280,4.282820,4.902180,4.096680,3.851920,4.065180,4.951320,4.542580,4.422240,4.031680,4.956740,4.534720,4.160700,4.012840,4.868360,4.299800,3.899180,4.044060,4.813120,4.480840,4.952100,4.204880,4.867480,4.511040,4.054860,4.386240,5.082080,30179.349620
